timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
66827545,66827480,0.292,0.538,0.0,1.0,0.5,0.0,0.0,0.0
66882542,66882477,0.015,0.641,0.0,1.0,0.5,0.0,0.0,0.0
66931252,66931184,0.015,0.641,0.0,1.0,0.5,0.0,0.0,0.0
66983705,66983611,0.0,0.723,0.0,1.0,0.5,0.0,0.0,0.0
67037545,67037476,0.0,0.723,0.0,1.0,0.5,0.0,0.0,0.0
67090542,67090477,0.0,0.723,0.0,1.0,0.5,0.0,0.0,0.0
67143559,67143494,0.0,0.712,0.0,1.0,0.5,0.0,0.0,0.0
67197546,67197477,0.0,0.682,0.0,1.0,0.5,0.0,0.0,0.0
67249544,67249479,-0.025,0.661,0.0,1.0,0.5,0.0,0.0,0.0
67302623,67302553,-0.2,0.63,0.0,1.0,0.5,0.0,0.0,0.0
67353546,67353480,-0.271,0.63,0.0,1.0,0.5,0.0,0.0,0.0
67407594,67407529,-0.425,0.63,0.0,1.0,0.5,0.0,0.0,0.0
67454952,67454883,-0.723,0.63,0.0,1.0,0.5,0.0,0.0,0.0
67510539,67510473,-0.723,0.63,0.0,1.0,0.5,0.0,0.0,0.0
67560546,67560477,-0.61,0.63,0.0,1.0,0.5,0.0,0.0,0.0
67616582,67616482,-0.487,0.63,0.0,1.0,0.5,0.0,0.0,0.0
67665672,67665604,-0.343,0.63,0.0,1.0,0.5,0.0,0.0,0.0
67721545,67721480,-0.271,0.63,0.0,1.0,0.5,0.0,0.0,0.0
67774586,67774521,-0.158,0.641,0.0,1.0,0.5,0.0,0.0,0.0
67822544,67822475,-0.056,0.692,0.0,1.0,0.5,0.0,0.0,0.0
67875542,67875477,0.0,0.743,0.0,1.0,0.5,0.0,0.0,0.0
67932577,67932482,0.0,0.784,0.0,1.0,0.5,0.0,0.0,0.0
67981535,67981466,0.0,0.794,0.0,1.0,0.5,0.0,0.0,0.0
68033548,68033480,0.0,0.794,0.0,1.0,0.5,0.0,0.0,0.0
68086582,68086482,0.0,0.764,0.0,1.0,0.5,0.0,0.0,0.0
68141564,68141499,0.0,0.702,0.0,1.0,0.5,0.0,0.0,0.0
68192582,68192482,0.0,0.702,0.0,1.0,0.5,0.0,0.0,0.0
68247035,68246970,0.0,0.702,0.0,1.0,0.5,0.0,0.0,0.0
68297547,68297479,0.0,0.702,0.0,1.0,0.5,0.0,0.0,0.0
68349447,68349374,0.0,0.682,0.0,1.0,0.5,0.0,0.0,0.0
68404593,68404493,0.0,0.641,0.0,1.0,0.5,0.0,0.0,0.0
68454672,68454577,0.158,0.61,0.0,1.0,0.5,0.0,0.0,0.0
68506576,68506507,0.312,0.61,0.0,1.0,0.5,0.0,0.0,0.0
68561594,68561494,0.312,0.651,0.0,1.0,0.5,0.0,0.0,0.0
68612545,68612477,0.312,0.692,0.0,1.0,0.5,0.0,0.0,0.0
68665623,68665558,0.323,0.743,0.0,1.0,0.5,0.0,0.0,0.0
68718546,68718481,0.251,0.764,0.0,1.0,0.5,0.0,0.0,0.0
68772543,68772478,0.21,0.774,0.0,1.0,0.5,0.0,0.0,0.0
68823594,68823493,0.046,0.774,0.0,1.0,0.5,0.0,0.0,0.0
68877585,68877519,0.025,0.764,0.0,1.0,0.5,0.0,0.0,0.0
68925604,68925535,0.0,0.764,0.0,1.0,0.5,0.0,0.0,0.0
68979542,68979477,0.0,0.774,0.0,1.0,0.5,0.0,0.0,0.0
69032563,69032494,0.0,0.774,0.0,1.0,0.5,0.0,0.0,0.0
69087543,69087478,0.0,0.702,0.0,1.0,0.5,0.0,0.0,0.0
69136561,69136496,0.0,0.702,0.0,1.0,0.5,0.0,0.0,0.0
69192564,69192499,0.0,0.61,0.0,1.0,0.5,0.0,0.0,0.0
69243276,69243211,0.0,0.61,0.0,1.0,0.5,0.0,0.0,0.0
69295543,69295478,0.0,0.61,0.0,1.0,0.5,0.0,0.0,0.0
69347563,69347498,0.0,0.61,0.0,1.0,0.5,0.0,0.0,0.0
69398647,69398582,0.0,0.61,0.0,1.0,0.5,0.0,0.0,0.0
69453573,69453508,-0.035,0.569,0.0,1.0,0.5,0.0,0.0,0.0
69506543,69506478,-0.148,0.538,0.0,1.0,0.5,0.0,0.0,0.0
69558573,69558508,-0.148,0.538,0.0,1.0,0.5,0.0,0.0,0.0
69611589,69611524,-0.158,0.538,0.0,1.0,0.5,0.0,0.0,0.0
69662670,69662571,-0.158,0.538,0.0,1.0,0.5,0.0,0.0,0.0
69717531,69717466,-0.446,0.558,0.0,1.0,0.5,0.0,0.0,0.0
69768578,69768484,-0.569,0.569,0.0,1.0,0.5,0.0,0.0,0.0
69821620,69821554,-0.569,0.569,0.0,1.0,0.5,0.0,0.0,0.0
69873559,69873494,-0.415,0.569,0.0,1.0,0.5,0.0,0.0,0.0
69927349,69927284,-0.415,0.569,0.0,1.0,0.5,0.0,0.0,0.0
69977564,69977496,-0.087,0.569,0.0,1.0,0.5,0.0,0.0,0.0
70029546,70029481,0.0,0.61,0.0,1.0,0.5,0.0,0.0,0.0
70083542,70083477,0.0,0.671,0.0,1.0,0.5,0.0,0.0,0.0
70136546,70136477,0.0,0.671,0.0,1.0,0.5,0.0,0.0,0.0
70186997,70186931,0.0,0.671,0.0,1.0,0.5,0.0,0.0,0.0
70242549,70242480,0.0,0.651,0.0,1.0,0.5,0.0,0.0,0.0
70292548,70292483,0.0,0.61,0.0,1.0,0.5,0.0,0.0,0.0
70347589,70347495,0.015,0.599,0.0,1.0,0.5,0.0,0.0,0.0
70396544,70396479,0.148,0.599,0.0,1.0,0.5,0.0,0.0,0.0
70451411,70451338,0.312,0.61,0.0,1.0,0.5,0.0,0.0,0.0
70500540,70500466,0.312,0.641,0.0,1.0,0.5,0.0,0.0,0.0
70556560,70556495,0.312,0.682,0.0,1.0,0.5,0.0,0.0,0.0
70606567,70606502,0.312,0.682,0.0,1.0,0.5,0.0,0.0,0.0
70662531,70662466,0.312,0.641,0.0,1.0,0.5,0.0,0.0,0.0
70712670,70712605,0.302,0.579,0.0,1.0,0.5,0.0,0.0,0.0
70766548,70766479,0.302,0.517,0.0,1.0,0.5,0.0,0.0,0.0
70816547,70816478,0.302,0.517,0.0,1.0,0.5,0.0,0.0,0.0
70869545,70869480,0.302,0.517,0.0,1.0,0.5,0.0,0.0,0.0
70922580,70922491,0.292,0.517,0.0,1.0,0.5,0.0,0.0,0.0
70976622,70976554,0.21,0.517,0.0,1.0,0.5,0.0,0.0,0.0
71026546,71026481,0.21,0.517,0.0,1.0,0.5,0.0,0.0,0.0
71078713,71078648,0.035,0.517,0.0,1.0,0.5,0.0,0.0,0.0
71132564,71132496,0.0,0.517,0.0,1.0,0.5,0.0,0.0,0.0
71184535,71184466,0.0,0.517,0.0,1.0,0.5,0.0,0.0,0.0
71236624,71236537,0.0,0.517,0.0,1.0,0.5,0.0,0.0,0.0
71289546,71289477,0.0,0.528,0.0,1.0,0.5,0.0,0.0,0.0
71343566,71343501,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
71397565,71397499,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
71447560,71447495,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
71497202,71497133,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
71551564,71551496,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
71606543,71606478,-0.189,0.641,0.0,1.0,0.5,0.0,0.0,0.0
71658717,71658652,-0.189,0.641,0.0,1.0,0.5,0.0,0.0,0.0
71711593,71711528,-0.189,0.641,0.0,1.0,0.5,0.0,0.0,0.0
71763542,71763477,-0.025,0.641,0.0,1.0,0.5,0.0,0.0,0.0
71817542,71817477,0.0,0.641,0.0,1.0,0.5,0.0,0.0,0.0
71866562,71866497,0.0,0.671,0.0,1.0,0.5,0.0,0.0,0.0
71921044,71920976,0.0,0.702,0.0,1.0,0.5,0.0,0.0,0.0
71971546,71971477,0.0,0.702,0.0,1.0,0.5,0.0,0.0,0.0
72027543,72027478,-0.158,0.702,0.0,1.0,0.5,0.0,0.0,0.0
72076623,72076554,-0.21,0.702,0.0,1.0,0.5,0.0,0.0,0.0
72131662,72131556,-0.087,0.682,0.0,1.0,0.5,0.0,0.0,0.0
72182542,72182477,-0.005,0.671,0.0,1.0,0.5,0.0,0.0,0.0
72234220,72234140,-0.005,0.671,0.0,1.0,0.5,0.0,0.0,0.0
72287545,72287476,-0.076,0.671,0.0,1.0,0.5,0.0,0.0,0.0
72340616,72340551,-0.2,0.579,0.0,1.0,0.5,0.0,0.0,0.0
72392563,72392498,-0.2,0.579,0.0,1.0,0.5,0.0,0.0,0.0
72446580,72446497,0.0,0.507,0.0,1.0,0.5,0.0,0.0,0.0
72494936,72494871,0.0,0.507,0.0,1.0,0.5,0.0,0.0,0.0
72551534,72551469,-0.025,0.507,0.0,1.0,0.5,0.0,0.0,0.0
72601542,72601466,-0.025,0.507,0.0,1.0,0.5,0.0,0.0,0.0
72653563,72653498,-0.035,0.487,0.0,1.0,0.5,0.0,0.0,0.0
72705542,72705477,0.0,0.435,0.0,1.0,0.5,0.0,0.0,0.0
72761610,72761499,-0.097,0.435,0.0,1.0,0.5,0.0,0.0,0.0
72814598,72814529,-0.138,0.435,0.0,1.0,0.5,0.0,0.0,0.0
72867607,72867521,-0.138,0.435,0.0,1.0,0.5,0.0,0.0,0.0
72919547,72919482,-0.169,0.466,0.0,1.0,0.5,0.0,0.0,0.0
72972544,72972480,-0.282,0.507,0.0,1.0,0.5,0.0,0.0,0.0
73020539,73020471,-0.282,0.507,0.0,1.0,0.5,0.0,0.0,0.0
73075572,73075508,-0.282,0.507,0.0,1.0,0.5,0.0,0.0,0.0
73129586,73129517,-0.343,0.548,0.0,1.0,0.5,0.0,0.0,0.0
73181543,73181478,-0.333,0.579,0.0,1.0,0.5,0.0,0.0,0.0
73233572,73233477,-0.333,0.61,0.0,1.0,0.5,0.0,0.0,0.0
73283564,73283496,-0.282,0.63,0.0,1.0,0.5,0.0,0.0,0.0
73336568,73336496,-0.251,0.63,0.0,1.0,0.5,0.0,0.0,0.0
73388543,73388478,-0.189,0.63,0.0,1.0,0.5,0.0,0.0,0.0
73444589,73444495,-0.189,0.63,0.0,1.0,0.5,0.0,0.0,0.0
73496542,73496477,-0.025,0.63,0.0,1.0,0.5,0.0,0.0,0.0
73547573,73547505,0.0,0.63,0.0,1.0,0.5,0.0,0.0,0.0
73602588,73602493,0.0,0.63,0.0,1.0,0.5,0.0,0.0,0.0
73654567,73654496,0.0,0.63,0.0,1.0,0.5,0.0,0.0,0.0
73707581,73707484,0.0,0.63,0.0,1.0,0.5,0.0,0.0,0.0
73756542,73756477,0.22,0.63,0.0,1.0,0.5,0.0,0.0,0.0
73810542,73810477,0.22,0.63,0.0,1.0,0.5,0.0,0.0,0.0
73864578,73864488,0.364,0.63,0.0,1.0,0.5,0.0,0.0,0.0
73914462,73914356,0.364,0.63,0.0,1.0,0.5,0.0,0.0,0.0
73969625,73969524,0.384,0.63,0.0,1.0,0.5,0.0,0.0,0.0
74020603,74020533,0.579,0.63,0.0,1.0,0.5,0.0,0.0,0.0
74074423,74074358,0.579,0.63,0.0,1.0,0.5,0.0,0.0,0.0
74125543,74125478,0.661,0.63,0.0,1.0,0.5,0.0,0.0,0.0
74179583,74179482,0.158,0.63,0.0,1.0,0.5,0.0,0.0,0.0
74232622,74232554,0.158,0.63,0.0,1.0,0.5,0.0,0.0,0.0
74282542,74282477,0.0,0.61,0.0,1.0,0.5,0.0,0.0,0.0
74336546,74336477,0.0,0.61,0.0,1.0,0.5,0.0,0.0,0.0
74386622,74386557,0.0,0.61,0.0,1.0,0.5,0.0,0.0,0.0
74442546,74442478,0.0,0.61,0.0,1.0,0.5,0.0,0.0,0.0
74491593,74491499,0.0,0.61,0.0,1.0,0.5,0.0,0.0,0.0
74545561,74545496,0.0,0.61,0.0,1.0,0.5,0.0,0.0,0.0
74595621,74595552,-0.097,0.61,0.0,1.0,0.5,0.0,0.0,0.0
74652564,74652496,-0.261,0.61,0.0,1.0,0.5,0.0,0.0,0.0
74702546,74702477,-0.323,0.61,0.0,1.0,0.5,0.0,0.0,0.0
74752531,74752466,-0.333,0.599,0.0,1.0,0.5,0.0,0.0,0.0
74809590,74809499,-0.333,0.599,0.0,1.0,0.5,0.0,0.0,0.0
74859627,74859557,-0.333,0.599,0.0,1.0,0.5,0.0,0.0,0.0
74912535,74912466,-0.333,0.599,0.0,1.0,0.5,0.0,0.0,0.0
74967575,74967506,-0.333,0.599,0.0,1.0,0.5,0.0,0.0,0.0
75019916,75019851,-0.169,0.599,0.0,1.0,0.5,0.0,0.0,0.0
75071622,75071522,-0.169,0.599,0.0,1.0,0.5,0.0,0.0,0.0
75121542,75121477,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
75177547,75177478,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
75227547,75227478,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
75279562,75279497,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
75330466,75330394,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
75387621,75387553,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
75439587,75439494,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
75488577,75488483,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
75541659,75541591,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
75595557,75595482,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
75648543,75648478,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
75700546,75700477,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
75754392,75754327,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
75803544,75803479,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
75854540,75854475,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
75909615,75909521,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
75961531,75961466,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
76014627,76014558,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
76066565,76066496,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
76117755,76117690,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
76172543,76172478,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
76222144,76222073,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
76278742,76278674,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
76331574,76331505,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
76383106,76383033,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
76434544,76434479,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
76486547,76486478,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
76538548,76538478,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
76594594,76594493,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
76647542,76647477,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
76699616,76699547,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
76751618,76751553,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
76803564,76803496,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
76855543,76855478,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
76908547,76908479,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
76958547,76958482,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
77012434,77012361,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
77064560,77064495,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
77116547,77116478,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
77172542,77172477,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
77222600,77222535,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
77276534,77276466,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
77328544,77328479,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
77382615,77382521,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
77432702,77432599,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
77486575,77486510,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
77536534,77536469,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
77590575,77590510,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
77643531,77643466,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
77695507,77695442,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
77748565,77748497,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
77801564,77801499,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
77853531,77853466,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
77903534,77903469,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
77957534,77957469,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
78009566,78009501,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
78063563,78063494,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
78115707,78115606,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
78167561,78167496,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
78219245,78219170,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
78273565,78273496,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
78326545,78326480,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
78378575,78378482,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
78430546,78430481,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
78483547,78483482,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
78537531,78537466,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
78589547,78589479,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
78641546,78641477,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
78693587,78693493,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
78745583,78745483,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
78798547,78798479,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
78848704,78848635,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
78902541,78902476,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
78956542,78956477,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
79009935,79009870,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
79061655,79061590,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
79111442,79111371,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
79165562,79165497,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
79217531,79217465,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
79270621,79270556,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
79322591,79322526,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
79374546,79374477,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
79428546,79428477,0.0,0.589,0.0,1.0,0.5,0.0,0.0,0.0
79479768,79479667,0.0,0.589,0.0,1.0,0.5,0.0,0.0,0.0
79534617,79534551,0.0,0.589,0.0,1.0,0.5,0.0,0.0,0.0
79584541,79584476,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
79639227,79639162,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
79690561,79690496,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
79741576,79741508,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
79797293,79797228,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
79848561,79848496,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
79900842,79900777,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
79953545,79953477,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
80006542,80006477,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
80058583,80058482,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
80109566,80109497,0.0,0.61,0.0,1.0,0.5,0.0,0.0,0.0
