timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
80164466,80164397,0.0,0.712,0.0,1.0,0.5,0.0,0.0,0.0
80214542,80214477,0.0,0.835,0.0,1.0,0.5,0.0,0.0,0.0
80267563,80267494,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
80321542,80321477,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
80372594,80372525,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
80424593,80424524,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
80477543,80477478,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
80529547,80529479,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
80582564,80582496,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
80637547,80637478,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
80689659,80689594,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
80741547,80741478,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
80793565,80793500,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
80845546,80845478,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
80897586,80897492,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
80952602,80952536,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
81002542,81002477,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
81053542,81053477,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
81109546,81109477,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
81162621,81162556,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
81210534,81210466,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
81266546,81266478,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
81318594,81318529,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
81368578,81368483,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
81424544,81424479,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
81474246,81474171,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
81529567,81529498,0.0,0.989,0.0,1.0,0.5,0.0,0.0,0.0
81582545,81582477,0.0,0.907,0.0,1.0,0.5,0.0,0.0,0.0
81632542,81632477,0.0,0.794,0.0,1.0,0.5,0.0,0.0,0.0
81686534,81686466,0.0,0.712,0.0,1.0,0.5,0.0,0.0,0.0
81739544,81739479,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
81790548,81790483,0.0,0.558,0.0,1.0,0.5,0.0,0.0,0.0
81840531,81840466,0.0,0.599,0.0,1.0,0.5,0.0,0.0,0.0
81895620,81895526,0.0,0.63,0.0,1.0,0.5,0.0,0.0,0.0
81947543,81947478,0.0,0.641,0.0,1.0,0.5,0.0,0.0,0.0
81998629,81998559,0.0,0.692,0.0,1.0,0.5,0.0,0.0,0.0
82052575,82052510,0.0,0.692,0.0,1.0,0.5,0.0,0.0,0.0
82104612,82104517,0.0,0.712,0.0,1.0,0.5,0.0,0.0,0.0
82155541,82155475,0.0,0.712,0.0,1.0,0.5,0.0,0.0,0.0
82212591,82212526,0.0,0.712,0.0,1.0,0.5,0.0,0.0,0.0
82260565,82260500,0.0,0.712,0.0,1.0,0.5,0.0,0.0,0.0
82317620,82317555,0.0,0.702,0.0,1.0,0.5,0.0,0.0,0.0
82365860,82365791,0.0,0.702,0.0,1.0,0.5,0.0,0.0,0.0
82422553,82422488,0.0,0.702,0.0,1.0,0.5,0.0,0.0,0.0
82474563,82474498,0.0,0.692,0.0,1.0,0.5,0.0,0.0,0.0
82527547,82527482,0.0,0.692,0.0,1.0,0.5,0.0,0.0,0.0
82577531,82577466,0.0,0.682,0.0,1.0,0.5,0.0,0.0,0.0
82628991,82628926,0.0,0.682,0.0,1.0,0.5,0.0,0.0,0.0
82684547,82684478,0.0,0.671,0.0,1.0,0.5,0.0,0.0,0.0
82736543,82736478,-0.005,0.661,0.0,1.0,0.5,0.0,0.0,0.0
82785555,82785490,-0.005,0.661,0.0,1.0,0.5,0.0,0.0,0.0
82841543,82841478,0.0,0.661,0.0,1.0,0.5,0.0,0.0,0.0
82891531,82891466,0.0,0.671,0.0,1.0,0.5,0.0,0.0,0.0
82944886,82944821,0.0,0.682,0.0,1.0,0.5,0.0,0.0,0.0
82998849,82998781,0.0,0.682,0.0,1.0,0.5,0.0,0.0,0.0
83051543,83051478,-0.035,0.682,0.0,1.0,0.5,0.0,0.0,0.0
83100531,83100466,-0.384,0.682,0.0,1.0,0.5,0.0,0.0,0.0
83155534,83155469,-0.425,0.682,0.0,1.0,0.5,0.0,0.0,0.0
83208660,83208595,-0.456,0.682,0.0,1.0,0.5,0.0,0.0,0.0
83262542,83262477,-0.456,0.682,0.0,1.0,0.5,0.0,0.0,0.0
83313594,83313493,-0.456,0.682,0.0,1.0,0.5,0.0,0.0,0.0
83365576,83365499,-0.415,0.682,0.0,1.0,0.5,0.0,0.0,0.0
83417698,83417604,-0.374,0.692,0.0,1.0,0.5,0.0,0.0,0.0
83470546,83470480,-0.343,0.712,0.0,1.0,0.5,0.0,0.0,0.0
83524559,83524479,-0.261,0.723,0.0,1.0,0.5,0.0,0.0,0.0
83574548,83574483,0.0,0.723,0.0,1.0,0.5,0.0,0.0,0.0
83629564,83629499,0.0,0.743,0.0,1.0,0.5,0.0,0.0,0.0
83680581,83680506,0.0,0.764,0.0,1.0,0.5,0.0,0.0,0.0
83731542,83731477,0.0,0.774,0.0,1.0,0.5,0.0,0.0,0.0
83785547,83785482,0.0,0.784,0.0,1.0,0.5,0.0,0.0,0.0
83832546,83832477,0.0,0.774,0.0,1.0,0.5,0.0,0.0,0.0
83890675,83890606,0.046,0.764,0.0,1.0,0.5,0.0,0.0,0.0
83944573,83944508,0.158,0.764,0.0,1.0,0.5,0.0,0.0,0.0
83997542,83997477,0.241,0.764,0.0,1.0,0.5,0.0,0.0,0.0
84046531,84046466,0.241,0.764,0.0,1.0,0.5,0.0,0.0,0.0
84101534,84101469,0.241,0.794,0.0,1.0,0.5,0.0,0.0,0.0
84152565,84152500,0.241,0.794,0.0,1.0,0.5,0.0,0.0,0.0
84205594,84205493,0.241,0.794,0.0,1.0,0.5,0.0,0.0,0.0
84259612,84259525,0.22,0.794,0.0,1.0,0.5,0.0,0.0,0.0
84311543,84311478,0.22,0.794,0.0,1.0,0.5,0.0,0.0,0.0
84360560,84360495,0.21,0.794,0.0,1.0,0.5,0.0,0.0,0.0
84413542,84413477,0.189,0.794,0.0,1.0,0.5,0.0,0.0,0.0
84466300,84466235,0.0,0.794,0.0,1.0,0.5,0.0,0.0,0.0
84517626,84517556,0.0,0.805,0.0,1.0,0.5,0.0,0.0,0.0
84574559,84574494,0.0,0.815,0.0,1.0,0.5,0.0,0.0,0.0
84626548,84626479,0.0,0.815,0.0,1.0,0.5,0.0,0.0,0.0
84679576,84679482,0.0,0.815,0.0,1.0,0.5,0.0,0.0,0.0
84730110,84730038,0.0,0.815,0.0,1.0,0.5,0.0,0.0,0.0
84782562,84782497,0.0,0.815,0.0,1.0,0.5,0.0,0.0,0.0
84837599,84837494,0.0,0.815,0.0,1.0,0.5,0.0,0.0,0.0
84885542,84885477,0.0,0.815,0.0,1.0,0.5,0.0,0.0,0.0
84940581,84940481,0.0,0.835,0.0,1.0,0.5,0.0,0.0,0.0
84993609,84993526,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
85045616,85045551,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
85099546,85099477,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
85151546,85151478,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
85203588,85203494,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
85256597,85256502,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
85308575,85308506,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
85360541,85360476,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
85412561,85412496,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
85463631,85463565,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
85518623,85518553,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
85572573,85572508,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
85621543,85621478,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
85675583,85675517,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
85729541,85729476,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
85779580,85779483,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
85834560,85834495,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
85887564,85887499,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
85939544,85939479,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
85992543,85992478,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
86043590,86043499,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
86096544,86096476,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
86149543,86149478,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
86201590,86201496,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
86251383,86251314,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
86307546,86307477,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
86359609,86359521,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
86412547,86412478,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
86460279,86460210,0.0,0.661,0.0,1.0,0.5,0.0,0.0,0.0
86515232,86515167,0.0,0.661,0.0,1.0,0.5,0.0,0.0,0.0
86568547,86568482,0.0,0.158,0.0,1.0,0.5,0.0,0.0,0.0
86618199,86618134,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0
86673626,86673557,0.0,-0.476,0.0,1.0,0.5,0.0,0.0,0.0
86727595,86727501,0.0,-0.487,0.0,1.0,0.5,0.0,0.0,0.0
86775563,86775494,0.0,-0.343,0.0,1.0,0.5,0.0,0.0,0.0
86830543,86830478,0.0,-0.138,0.0,1.0,0.5,0.0,0.0,0.0
86882660,86882595,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0
86936571,86936497,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0
86989562,86989497,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0
87042543,87042478,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0
87090561,87090496,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0
87144925,87144856,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0
87198593,87198493,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0
87250546,87250481,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0
87303546,87303481,0.0,0.005,0.0,1.0,0.5,0.0,0.0,0.0
87357531,87357466,0.0,0.199,0.0,1.0,0.5,0.0,0.0,0.0
87407596,87407496,0.0,0.343,0.0,1.0,0.5,0.0,0.0,0.0
87459611,87459542,0.0,0.487,0.0,1.0,0.5,0.0,0.0,0.0
87511587,87511522,0.0,0.507,0.0,1.0,0.5,0.0,0.0,0.0
87567543,87567478,0.0,0.507,0.0,1.0,0.5,0.0,0.0,0.0
87616618,87616524,0.0,0.528,0.0,1.0,0.5,0.0,0.0,0.0
87671561,87671496,0.0,0.528,0.0,1.0,0.5,0.0,0.0,0.0
87724546,87724477,0.0,0.579,0.0,1.0,0.5,0.0,0.0,0.0
87776564,87776499,0.0,0.702,0.0,1.0,0.5,0.0,0.0,0.0
87828685,87828606,0.0,0.866,0.0,1.0,0.5,0.0,0.0,0.0
87880624,87880523,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
87933535,87933466,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
87985534,87985466,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
88037624,88037559,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
88089547,88089482,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
88141543,88141478,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
88197576,88197482,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
88249561,88249496,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
88301620,88301551,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
88354579,88354485,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0
88406564,88406499,0.0,0.917,0.0,1.0,0.5,0.0,0.0,0.0
88457616,88457521,0.0,0.794,0.0,1.0,0.5,0.0,0.0,0.0
88509546,88509477,0.0,0.753,0.0,1.0,0.5,0.0,0.0,0.0
88561567,88561498,0.0,0.784,0.0,1.0,0.5,0.0,0.0,0.0
88617597,88617528,0.0,0.825,0.0,1.0,0.5,0.0,0.0,0.0
88669578,88669484,0.0,0.846,0.0,1.0,0.5,0.0,0.0,0.0
88722545,88722477,0.0,0.846,0.0,1.0,0.5,0.0,0.0,0.0
88774664,88774599,0.0,0.805,0.0,1.0,0.5,0.0,0.0,0.0
88826546,88826481,0.0,0.764,0.0,1.0,0.5,0.0,0.0,0.0
88879534,88879469,0.0,0.723,0.0,1.0,0.5,0.0,0.0,0.0
88930538,88930466,0.0,0.723,0.0,1.0,0.5,0.0,0.0,0.0
88981032,88980962,0.0,0.723,0.0,1.0,0.5,0.0,0.0,0.0
89035545,89035480,0.0,0.723,0.0,1.0,0.5,0.0,0.0,0.0
89089616,89089521,0.0,0.723,0.0,1.0,0.5,0.0,0.0,0.0
89141805,89141739,0.0,0.723,0.0,1.0,0.5,0.0,0.0,0.0
89190566,89190497,0.0,0.589,0.0,1.0,0.5,0.0,0.0,0.0
89242542,89242477,0.0,0.538,0.0,1.0,0.5,0.0,0.0,0.0
89296582,89296517,0.0,0.538,0.0,1.0,0.5,0.0,0.0,0.0
89348560,89348494,0.0,0.538,0.0,1.0,0.5,0.0,0.0,0.0
89401655,89401590,0.0,0.558,0.0,0.953,0.5,0.0,0.0,0.0
89455566,89455500,0.0,0.579,0.0,0.923,0.5,0.0,0.0,0.0
89508565,89508500,0.0,0.641,0.0,0.871,0.5,0.0,0.0,0.0
89559561,89559495,0.0,0.692,0.0,0.835,0.5,0.0,0.0,0.0
89610621,89610556,0.0,0.733,0.0,0.758,0.5,0.0,0.0,0.0
89667546,89667481,0.0,0.733,0.0,0.661,0.5,0.0,0.0,0.0
89719593,89719528,0.0,0.733,0.0,0.589,0.5,0.0,0.0,0.0
89772550,89772480,0.0,0.733,0.0,0.5,0.5,0.0,0.0,0.0
89821546,89821477,0.0,0.733,0.0,0.5,0.5,0.0,0.0,0.0
89876547,89876478,0.0,0.733,0.0,0.441,0.5,0.0,0.0,0.0
89929619,89929554,0.0,0.733,0.0,0.353,0.5,0.0,0.0,0.0
89982534,89982466,0.0,0.733,0.0,0.307,0.5,0.0,0.0,0.0
90032546,90032481,0.0,0.733,0.0,0.307,0.5,0.0,0.0,0.0
90083616,90083551,0.0,0.558,0.0,0.174,0.5,0.0,0.0,0.0
90139546,90139477,0.0,0.435,0.0,0.117,0.5,0.0,0.0,0.0
90192543,90192478,0.0,0.261,0.0,0.051,0.5,0.0,0.0,0.0
90241542,90241477,0.0,0.148,0.0,0.015,0.5,0.0,0.0,0.0
90295562,90295497,0.0,0.056,0.0,0.0,0.5,0.0,0.0,0.0
90346641,90346573,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
90402725,90402646,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
90452687,90452622,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
90506659,90506594,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
90558585,90558485,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
90610564,90610499,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
90662534,90662466,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
90715547,90715482,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
90767581,90767486,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
90818563,90818494,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
90871546,90871477,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
90927594,90927493,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
90978534,90978466,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
91031546,91031481,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
91082110,91082038,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
91135544,91135478,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
91185689,91185615,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
91242543,91242478,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
91291567,91291502,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
91347574,91347505,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
91399542,91399477,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
91451567,91451501,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
91504566,91504500,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
91556532,91556466,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
91607209,91607143,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
91660547,91660481,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
91712574,91712509,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
91764543,91764477,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
91817538,91817467,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
91871274,91871208,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
91924543,91924477,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
91977565,91977499,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
92029543,92029478,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
92081566,92081500,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
92132242,92132176,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
92185627,92185531,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
92237546,92237481,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
92289562,92289497,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
92341541,92341472,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
92397542,92397477,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
92449578,92449513,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
92501544,92501479,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
92553570,92553505,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
92605548,92605483,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
92656250,92656184,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
92710541,92710476,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
92761621,92761521,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
92813542,92813477,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
92865484,92865382,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
92918560,92918495,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
92974541,92974476,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
93026588,93026523,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
93078541,93078476,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
93130681,93130616,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
93182541,93182476,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
93236548,93236476,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
93288559,93288495,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
93340541,93340476,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
93392546,93392477,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
93444590,93444522,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
93497530,93497464,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
93550545,93550476,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
93602543,93602478,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
93654540,93654475,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
93708722,93708653,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
93762543,93762478,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
93809201,93809136,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
93866544,93866476,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
