timestamp,integral_dt,error_count,x,y,z,x_integral,y_integral,z_integral,temperature,range_m_s2,scaling,device_id,x_raw,y_raw,z_raw,temperature_raw
11594276,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,0,0,0,0
11769153,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,0,0,0,0
11821540,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,0,0,0,0
11871680,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,0,0,0,0
11928936,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,0,0,0,0
11979077,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,0,0,0,0
12030998,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,0,0,0,0
12083771,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,0,0,0,0
12138511,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,0,0,0,0
12188014,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,0,0,0,0
12241579,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,0,0,0,0
12293591,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,0,0,0,0
12346810,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,0,0,0,0
12400776,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,0,0,0,0
12450484,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,0,0,0,0
12502459,0,0,128.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,13052,0,0,0
12555460,0,0,916.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,27870,0,0,0
12610490,0,0,1615.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-31924,0,0,0
12663490,0,0,2207.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,28443,0,0,0
12712471,0,0,2695.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,12669,0,0,0
12767495,0,0,3116.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-9937,0,0,0
12817460,0,0,3375.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,16474,0,0,0
12872474,0,0,3586.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-27546,0,0,0
12922477,0,0,3784.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-7356,0,0,0
12975495,0,0,3946.0,13.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,9164,1325,0,0
13025590,0,0,4054.0,32.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,20176,3263,0,0
13035470,0,0,4069.0,35.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,21706,3569,0,0
13141195,0,0,4077.0,36.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,22522,3670,0,0
13195497,0,0,4154.0,55.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,30374,5608,0,0
13246913,0,0,4202.0,72.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-30268,7341,0,0
13298475,0,0,4233.0,90.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-27107,9177,0,0
13350159,0,0,4252.0,111.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-25169,11318,0,0
13403492,0,0,4259.0,130.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-24455,13256,0,0
13456093,0,0,4258.0,151.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-24557,15397,0,0
13507499,0,0,4251.0,168.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-25271,17131,0,0
13560564,0,0,4239.0,184.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-26495,18762,0,0
13610922,0,0,4223.0,196.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-28126,19986,0,0
13664491,0,0,4205.0,202.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-29962,20598,0,0
13718586,0,0,4185.0,180.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-32001,18354,0,0
13770480,0,0,4165.0,160.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,31495,16315,0,0
13823473,0,0,4142.0,139.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,29150,14174,0,0
13872398,0,0,4121.0,124.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,27009,12644,0,0
13929531,0,0,4097.0,110.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,24561,11216,0,0
13982590,0,0,4062.0,281.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,20992,28654,0,0
14031478,0,0,4037.0,299.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,18443,30489,0,0
14086717,0,0,4010.0,315.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,15690,32121,0,0
14140474,0,0,3985.0,325.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,13140,-32396,0,0
14189474,0,0,3964.0,332.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,10999,-31682,0,0
14243507,0,0,3939.0,336.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,8450,-31274,0,0
14297494,0,0,3915.0,355.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,6002,-29337,0,0
14349487,0,0,3892.0,353.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,3657,-29541,0,0
14400555,0,0,3870.0,351.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,1414,-29744,0,0
14454814,0,0,3845.0,349.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-1136,-29948,0,0
14507491,0,0,3825.0,347.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-3175,-30152,0,0
14557475,0,0,3803.0,345.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-5418,-30356,0,0
14609588,0,0,3783.0,343.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-7458,-30560,0,0
14662497,0,0,3763.0,342.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-9497,-30662,0,0
14716502,0,0,3744.0,340.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-11435,-30866,0,0
14769494,0,0,3727.0,338.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-13168,-31070,0,0
14818555,0,0,3710.0,337.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-14902,-31172,0,0
14875492,0,0,3689.0,335.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-17043,-31376,0,0
14926685,0,0,3670.0,333.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-18981,-31580,0,0
14967471,0,0,3657.0,332.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-20306,-31682,0,0
15030485,0,0,3643.0,332.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-21734,-31682,0,0
15081573,0,0,3625.0,332.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-23569,-31682,0,0
15135870,0,0,3608.0,332.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-25303,-31682,0,0
15189465,0,0,3590.0,332.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-27138,-31682,0,0
15239523,0,0,3578.0,333.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-28362,-31580,0,0
15295493,0,0,3565.0,333.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-29688,-31580,0,0
15342474,0,0,3550.0,333.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-31217,-31580,0,0
15396547,0,0,3533.0,334.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,32585,-31478,0,0
15448478,0,0,3517.0,335.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,30954,-31376,0,0
15505476,0,0,3499.0,337.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,29118,-31172,0,0
15556498,0,0,3485.0,338.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,27691,-31070,0,0
15606476,0,0,3475.0,339.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,26671,-30968,0,0
15657494,0,0,3462.0,340.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,25345,-30866,0,0
15710475,0,0,3448.0,342.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,23918,-30662,0,0
15764588,0,0,3433.0,343.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0,22388,-30560,0,0
15820478,0,0,3404.0,338.0,-53.0,0.0,0.0,0.0,25.0,0.0,0.0,0,19431,-31070,-5404,0
15870486,0,0,3367.0,333.0,-78.0,0.0,0.0,0.0,25.0,0.0,0.0,0,15658,-31580,-7953,0
15924478,0,0,3326.0,329.0,-61.0,0.0,0.0,0.0,25.0,0.0,0.0,0,11477,-31988,-6220,0
15976484,0,0,3279.0,335.0,-28.0,0.0,0.0,0.0,25.0,0.0,0.0,0,6684,-31376,-2855,0
16028552,0,0,3228.0,332.0,-2.0,0.0,0.0,0.0,25.0,0.0,0.0,0,1484,-31682,-203,0
16082495,0,0,3179.0,328.0,2.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-3513,-32090,203,0
16133526,0,0,3137.0,323.0,-9.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-7796,-32600,-917,0
16186505,0,0,3093.0,318.0,-28.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-12282,32426,-2855,0
16238480,0,0,3063.0,314.0,-39.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-15341,32019,-3976,0
16289480,0,0,3030.0,310.0,-47.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-18706,31611,-4792,0
16344497,0,0,2990.0,306.0,-50.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-22785,31203,-5098,0
16396475,0,0,2947.0,302.0,-50.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-27170,30795,-5098,0
16446554,0,0,2906.0,298.0,-49.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-31351,30387,-4996,0
16500491,0,0,2870.0,294.0,-50.0,0.0,0.0,0.0,25.0,0.0,0.0,0,30514,29979,-5098,0
16554520,0,0,2834.0,291.0,-52.0,0.0,0.0,0.0,25.0,0.0,0.0,0,26843,29673,-5302,0
16604483,0,0,2798.0,287.0,-56.0,0.0,0.0,0.0,25.0,0.0,0.0,0,23172,29265,-5710,0
16660478,0,0,2757.0,283.0,-60.0,0.0,0.0,0.0,25.0,0.0,0.0,0,18991,28857,-6118,0
16707469,0,0,2726.0,279.0,-62.0,0.0,0.0,0.0,25.0,0.0,0.0,0,15830,28450,-6322,0
16762496,0,0,2691.0,276.0,-63.0,0.0,0.0,0.0,25.0,0.0,0.0,0,12261,28144,-6424,0
16815490,0,0,2654.0,272.0,-64.0,0.0,0.0,0.0,25.0,0.0,0.0,0,8488,27736,-6526,0
16865478,0,0,2627.0,265.0,-65.0,0.0,0.0,0.0,25.0,0.0,0.0,0,5735,27022,-6628,0
16919287,0,0,2591.0,255.0,-66.0,0.0,0.0,0.0,25.0,0.0,0.0,0,2064,26002,-6730,0
16972466,0,0,2558.0,248.0,-67.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-1301,25288,-6832,0
17025535,0,0,2523.0,242.0,-69.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-4870,24677,-7036,0
17080496,0,0,2486.0,237.0,-70.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-8643,24167,-7138,0
17129478,0,0,2452.0,235.0,-71.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-12110,23963,-7239,0
17183558,0,0,2418.0,233.0,-72.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-15577,23759,-7341,0
17237480,0,0,2382.0,233.0,-72.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-19248,23759,-7341,0
17287475,0,0,2349.0,232.0,-73.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-22613,23657,-7443,0
17338477,0,0,2316.0,230.0,-73.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-25978,23453,-7443,0
17393478,0,0,2281.0,229.0,-74.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-29547,23351,-7545,0
17441466,0,0,2249.0,227.0,-74.0,0.0,0.0,0.0,25.0,0.0,0.0,0,32726,23147,-7545,0
17499497,0,0,2214.0,224.0,-74.0,0.0,0.0,0.0,25.0,0.0,0.0,0,29157,22841,-7545,0
17547534,0,0,2186.0,220.0,-74.0,0.0,0.0,0.0,25.0,0.0,0.0,0,26301,22433,-7545,0
17604467,0,0,2157.0,216.0,-74.0,0.0,0.0,0.0,25.0,0.0,0.0,0,23344,22025,-7545,0
17657554,0,0,2134.0,212.0,-74.0,0.0,0.0,0.0,25.0,0.0,0.0,0,20999,21617,-7545,0
17710501,0,0,2103.0,207.0,-74.0,0.0,0.0,0.0,25.0,0.0,0.0,0,17838,21108,-7545,0
17758383,0,0,2073.0,201.0,-74.0,0.0,0.0,0.0,25.0,0.0,0.0,0,14779,20496,-7545,0
17815466,0,0,2041.0,195.0,-74.0,0.0,0.0,0.0,25.0,0.0,0.0,0,11516,19884,-7545,0
17863481,0,0,2014.0,190.0,-74.0,0.0,0.0,0.0,25.0,0.0,0.0,0,8762,19374,-7545,0
17916482,0,0,1982.0,185.0,-74.0,0.0,0.0,0.0,25.0,0.0,0.0,0,5499,18864,-7545,0
17969498,0,0,1954.0,180.0,-73.0,0.0,0.0,0.0,25.0,0.0,0.0,0,2644,18354,-7443,0
18023477,0,0,1923.0,176.0,-73.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-517,17947,-7443,0
18074552,0,0,1897.0,174.0,-73.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-3168,17743,-7443,0
18128481,0,0,1867.0,171.0,-72.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-6227,17437,-7341,0
18179496,0,0,1840.0,169.0,-72.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-8981,17233,-7341,0
18233524,0,0,1811.0,167.0,-72.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-11938,17029,-7341,0
18285486,0,0,1784.0,165.0,-71.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-14691,16825,-7239,0
18335481,0,0,1758.0,163.0,-71.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-17342,16621,-7239,0
18391485,0,0,1730.0,161.0,-70.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-20198,16417,-7138,0
18443494,0,0,1704.0,158.0,-70.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-22849,16111,-7138,0
18497494,0,0,1678.0,159.0,-69.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-25500,16213,-7036,0
18548525,0,0,1654.0,153.0,-68.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-27947,15601,-6934,0
18603465,0,0,1627.0,149.0,-68.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-30701,15193,-6934,0
18651809,0,0,1604.0,146.0,-67.0,0.0,0.0,0.0,25.0,0.0,0.0,0,32490,14887,-6832,0
18705576,0,0,1580.0,143.0,-67.0,0.0,0.0,0.0,25.0,0.0,0.0,0,30043,14581,-6832,0
18756591,0,0,1557.0,140.0,-66.0,0.0,0.0,0.0,25.0,0.0,0.0,0,27697,14276,-6730,0
18809499,0,0,1533.0,137.0,-66.0,0.0,0.0,0.0,25.0,0.0,0.0,0,25250,13970,-6730,0
18864517,0,0,1514.0,134.0,-65.0,0.0,0.0,0.0,25.0,0.0,0.0,0,23313,13664,-6628,0
18913903,0,0,1495.0,132.0,-65.0,0.0,0.0,0.0,25.0,0.0,0.0,0,21375,13460,-6628,0
18970497,0,0,1472.0,130.0,-64.0,0.0,0.0,0.0,25.0,0.0,0.0,0,19030,13256,-6526,0
19021487,0,0,1450.0,128.0,-63.0,0.0,0.0,0.0,25.0,0.0,0.0,0,16786,13052,-6424,0
19122898,0,0,1448.0,128.0,-63.0,0.0,0.0,0.0,25.0,0.0,0.0,0,16582,13052,-6424,0
19174483,0,0,1424.0,125.0,-63.0,0.0,0.0,0.0,25.0,0.0,0.0,0,14135,12746,-6424,0
19229552,0,0,1402.0,124.0,-62.0,0.0,0.0,0.0,25.0,0.0,0.0,0,11892,12644,-6322,0
19278478,0,0,1381.0,122.0,-61.0,0.0,0.0,0.0,25.0,0.0,0.0,0,9750,12440,-6220,0
19333479,0,0,1358.0,124.0,-60.0,0.0,0.0,0.0,25.0,0.0,0.0,0,7405,12644,-6118,0
19386481,0,0,1337.0,118.0,-60.0,0.0,0.0,0.0,25.0,0.0,0.0,0,5264,12032,-6118,0
19435479,0,0,1318.0,117.0,-59.0,0.0,0.0,0.0,25.0,0.0,0.0,0,3326,11930,-6016,0
19487478,0,0,1300.0,115.0,-59.0,0.0,0.0,0.0,25.0,0.0,0.0,0,1491,11726,-6016,0
19543530,0,0,1281.0,113.0,-58.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-447,11522,-5914,0
19593496,0,0,1263.0,111.0,-57.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-2282,11318,-5812,0
19644524,0,0,1244.0,109.0,-57.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-4220,11114,-5812,0
19697498,0,0,1223.0,106.0,-56.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-6361,10808,-5710,0
19752479,0,0,1202.0,104.0,-55.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-8503,10605,-5608,0
19805466,0,0,1182.0,102.0,-55.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-10542,10401,-5608,0
19859480,0,0,1162.0,100.0,-54.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-12581,10197,-5506,0
19908494,0,0,1144.0,98.0,-53.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-14417,9993,-5404,0
19961478,0,0,1125.0,100.0,-52.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-16354,10197,-5302,0
20013482,0,0,1107.0,95.0,-52.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-18190,9687,-5302,0
20069183,0,0,1087.0,93.0,-51.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-20229,9483,-5200,0
20119512,0,0,1071.0,92.0,-50.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-21861,9381,-5098,0
20170512,0,0,1055.0,90.0,-50.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-23492,9177,-5098,0
20226494,0,0,1035.0,89.0,-49.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-25532,9075,-4996,0
20277497,0,0,1019.0,87.0,-48.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-27163,8871,-4894,0
20329560,0,0,1003.0,85.0,-48.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-28795,8667,-4894,0
20382477,0,0,986.0,84.0,-47.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-30528,8565,-4792,0
20434506,0,0,969.0,82.0,-46.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-32262,8361,-4690,0
20487480,0,0,954.0,81.0,-46.0,0.0,0.0,0.0,25.0,0.0,0.0,0,31744,8259,-4690,0
20539474,0,0,937.0,79.0,-45.0,0.0,0.0,0.0,25.0,0.0,0.0,0,30011,8055,-4588,0
20591466,0,0,922.0,78.0,-44.0,0.0,0.0,0.0,25.0,0.0,0.0,0,28481,7953,-4486,0
20643577,0,0,908.0,77.0,-44.0,0.0,0.0,0.0,25.0,0.0,0.0,0,27054,7851,-4486,0
20699466,0,0,892.0,75.0,-43.0,0.0,0.0,0.0,25.0,0.0,0.0,0,25422,7647,-4384,0
20750466,0,0,877.0,74.0,-42.0,0.0,0.0,0.0,25.0,0.0,0.0,0,23893,7545,-4282,0
20801477,0,0,863.0,73.0,-42.0,0.0,0.0,0.0,25.0,0.0,0.0,0,22465,7443,-4282,0
