timestamp,integral_dt,error_count,x,y,z,x_integral,y_integral,z_integral,temperature,range_m_s2,scaling,device_id,x_raw,y_raw,z_raw,temperature_raw
20852480,0,0,849.0,71.0,-41.0,0.0,0.0,0.0,25.0,0.0,0.0,0,21037,7239,-4180,0
20908482,0,0,834.0,70.0,-41.0,0.0,0.0,0.0,25.0,0.0,0.0,0,19508,7138,-4180,0
20958479,0,0,823.0,69.0,-40.0,0.0,0.0,0.0,25.0,0.0,0.0,0,18386,7036,-4078,0
21014477,0,0,811.0,68.0,-40.0,0.0,0.0,0.0,25.0,0.0,0.0,0,17162,6934,-4078,0
21063484,0,0,837.0,76.0,198.0,0.0,0.0,0.0,25.0,0.0,0.0,0,19814,7749,20190,0
21117527,0,0,892.0,75.0,164.0,0.0,0.0,0.0,25.0,0.0,0.0,0,25422,7647,16723,0
21170482,0,0,1008.0,63.0,-208.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-28285,6424,-21210,0
21223464,0,0,1274.0,76.0,28.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-1161,7749,2855,0
21272496,0,0,1421.0,69.0,-279.0,0.0,0.0,0.0,25.0,0.0,0.0,0,13829,7036,-28450,0
21326466,0,0,1536.0,82.0,-333.0,0.0,0.0,0.0,25.0,0.0,0.0,0,25556,8361,31580,0
21378877,0,0,1697.0,114.0,-115.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-23563,11624,-11726,0
21434466,0,0,1950.0,-27.0,261.0,0.0,0.0,0.0,25.0,0.0,0.0,0,2236,-2753,26614,0
21485477,0,0,2086.0,-144.0,-647.0,0.0,0.0,0.0,25.0,0.0,0.0,0,16104,-14683,-439,0
21535341,0,0,2082.0,-165.0,-293.0,0.0,0.0,0.0,25.0,0.0,0.0,0,15696,-16825,-29877,0
21589473,0,0,1997.0,-130.0,176.0,0.0,0.0,0.0,25.0,0.0,0.0,0,7029,-13256,17947,0
21642481,0,0,1956.0,-154.0,104.0,0.0,0.0,0.0,25.0,0.0,0.0,0,2848,-15703,10605,0
21694503,0,0,1957.0,-227.0,-73.0,0.0,0.0,0.0,25.0,0.0,0.0,0,2950,-23147,-7443,0
21748616,0,0,1949.0,-295.0,-71.0,0.0,0.0,0.0,25.0,0.0,0.0,0,2134,-30081,-7239,0
21801496,0,0,1927.0,-341.0,-10.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-109,30764,-1019,0
21854494,0,0,1909.0,-371.0,-2.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-1945,27705,-203,0
21904783,0,0,1897.0,-391.0,-16.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-3168,25666,-1631,0
21956494,0,0,1884.0,-405.0,-30.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-4494,24238,-3059,0
22011520,0,0,1866.0,-407.0,-27.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-6329,24034,-2753,0
22062497,0,0,1853.0,-401.0,-23.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-7655,24646,-2345,0
22111958,0,0,1827.0,-382.0,-55.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-10306,26583,-5608,0
22167747,0,0,1801.0,-363.0,-103.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-12958,28521,-10503,0
22219511,0,0,1777.0,-350.0,-144.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-15405,29846,-14683,0
22274478,0,0,1747.0,-341.0,-199.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-18464,30764,-20292,0
22326496,0,0,1715.0,-342.0,-263.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-21727,30662,-26818,0
22376477,0,0,1685.0,-350.0,-330.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-24786,29846,31886,0
22430601,0,0,1651.0,-365.0,-403.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-28253,28317,24442,0
22481497,0,0,1619.0,-379.0,-469.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-31516,26889,17712,0
22531951,0,0,1583.0,-391.0,-538.0,0.0,0.0,0.0,25.0,0.0,0.0,0,30349,25666,10676,0
22586477,0,0,1555.0,-397.0,-592.0,0.0,0.0,0.0,25.0,0.0,0.0,0,27493,25054,5169,0
22634481,0,0,1532.0,-399.0,-635.0,0.0,0.0,0.0,25.0,0.0,0.0,0,25148,24850,785,0
22692511,0,0,1496.0,-398.0,-698.0,0.0,0.0,0.0,25.0,0.0,0.0,0,21477,24952,-5640,0
22745535,0,0,1455.0,-390.0,-766.0,0.0,0.0,0.0,25.0,0.0,0.0,0,17296,25768,-12574,0
22798466,0,0,1417.0,-379.0,-827.0,0.0,0.0,0.0,25.0,0.0,0.0,0,13421,26889,-18794,0
22847477,0,0,1378.0,-367.0,-887.0,0.0,0.0,0.0,25.0,0.0,0.0,0,9444,28113,-24912,0
22900497,0,0,1338.0,-354.0,-945.0,0.0,0.0,0.0,25.0,0.0,0.0,0,5366,29439,-30827,0
22954483,0,0,1295.0,-342.0,-1006.0,0.0,0.0,0.0,25.0,0.0,0.0,0,981,30662,28489,0
23007527,0,0,1254.0,-333.0,-1060.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-3200,31580,22983,0
23058466,0,0,1213.0,-328.0,-1112.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-7381,32090,17680,0
23110479,0,0,1168.0,-326.0,-1166.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-11970,32294,12174,0
23165499,0,0,1123.0,-326.0,-1219.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-16558,32294,6769,0
23217477,0,0,1081.0,-328.0,-1266.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-20841,32090,1976,0
23267480,0,0,1039.0,-330.0,-1311.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-25124,31886,-2612,0
23324518,0,0,996.0,-330.0,-1355.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-29509,31886,-7099,0
23371477,0,0,957.0,-330.0,-1394.0,0.0,0.0,0.0,25.0,0.0,0.0,0,32050,31886,-11076,0
23423620,0,0,914.0,-327.0,-1436.0,0.0,0.0,0.0,25.0,0.0,0.0,0,27666,32192,-15359,0
23478478,0,0,867.0,-323.0,-1479.0,0.0,0.0,0.0,25.0,0.0,0.0,0,22873,32600,-19744,0
23534225,0,0,819.0,-317.0,-1520.0,0.0,0.0,0.0,25.0,0.0,0.0,0,17978,-32325,-23924,0
23585560,0,0,775.0,-309.0,-1556.0,0.0,0.0,0.0,25.0,0.0,0.0,0,13492,-31509,-27595,0
23639524,0,0,728.0,-305.0,-1593.0,0.0,0.0,0.0,25.0,0.0,0.0,0,8699,-31101,-31368,0
23689474,0,0,688.0,-300.0,-1623.0,0.0,0.0,0.0,25.0,0.0,0.0,0,4620,-30591,31109,0
23744479,0,0,644.0,-295.0,-1654.0,0.0,0.0,0.0,25.0,0.0,0.0,0,133,-30081,27947,0
23793477,0,0,604.0,-291.0,-1680.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-3946,-29673,25296,0
23846466,0,0,560.0,-287.0,-1707.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-8432,-29265,22543,0
23901502,0,0,514.0,-285.0,-1735.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-13123,-29061,19688,0
23953466,0,0,470.0,-282.0,-1758.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-17610,-28755,17342,0
24003557,0,0,428.0,-280.0,-1780.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-21893,-28552,15099,0
24057477,0,0,385.0,-278.0,-1800.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-26277,-28348,13060,0
24106658,0,0,346.0,-275.0,-1817.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-30254,-28042,11326,0
24163481,0,0,311.0,-273.0,-1832.0,0.0,0.0,0.0,25.0,0.0,0.0,0,31713,-27838,9796,0
24216500,0,0,272.0,-269.0,-1846.0,0.0,0.0,0.0,25.0,0.0,0.0,0,27736,-27430,8369,0
24268445,0,0,231.0,-265.0,-1860.0,0.0,0.0,0.0,25.0,0.0,0.0,0,23555,-27022,6941,0
24318480,0,0,189.0,-261.0,-1873.0,0.0,0.0,0.0,25.0,0.0,0.0,0,19272,-26614,5616,0
24374492,0,0,145.0,-256.0,-1884.0,0.0,0.0,0.0,25.0,0.0,0.0,0,14785,-26104,4494,0
24426493,0,0,105.0,-252.0,-1893.0,0.0,0.0,0.0,25.0,0.0,0.0,0,10707,-25696,3576,0
24479493,0,0,61.0,-247.0,-1901.0,0.0,0.0,0.0,25.0,0.0,0.0,0,6220,-25186,2760,0
24531591,0,0,22.0,-243.0,-1907.0,0.0,0.0,0.0,25.0,0.0,0.0,0,2243,-24779,2149,0
24579478,0,0,-13.0,-239.0,-1910.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-1325,-24371,1843,0
24598477,0,0,-26.0,-238.0,-1911.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-2651,-24269,1741,0
24702480,0,0,-29.0,-235.0,-1911.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-2957,-23963,1741,0
24750498,0,0,-58.0,-235.0,-1913.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-5914,-23963,1537,0
24805478,0,0,-86.0,-230.0,-1914.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-8769,-23453,1435,0
24859557,0,0,-124.0,-229.0,-1913.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-12644,-23351,1537,0
24913477,0,0,-154.0,-226.0,-1912.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-15703,-23045,1639,0
24963487,0,0,-191.0,-222.0,-1908.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-19476,-22637,2047,0
25016488,0,0,-227.0,-219.0,-1904.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-23147,-22331,2455,0
25068590,0,0,-262.0,-214.0,-1898.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-26716,-21821,3066,0
25122612,0,0,-296.0,-210.0,-1890.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-30183,-21414,3882,0
25175497,0,0,-330.0,-205.0,-1881.0,0.0,0.0,0.0,25.0,0.0,0.0,0,31886,-20904,4800,0
25227477,0,0,-363.0,-201.0,-1871.0,0.0,0.0,0.0,25.0,0.0,0.0,0,28521,-20496,5820,0
25280477,0,0,-393.0,-197.0,-1861.0,0.0,0.0,0.0,25.0,0.0,0.0,0,25462,-20088,6839,0
25333521,0,0,-425.0,-192.0,-1848.0,0.0,0.0,0.0,25.0,0.0,0.0,0,22199,-19578,8165,0
25384197,0,0,-453.0,-188.0,-1835.0,0.0,0.0,0.0,25.0,0.0,0.0,0,19343,-19170,9491,0
25438477,0,0,-486.0,-183.0,-1819.0,0.0,0.0,0.0,25.0,0.0,0.0,0,15978,-18660,11122,0
25485610,0,0,-514.0,-180.0,-1802.0,0.0,0.0,0.0,25.0,0.0,0.0,0,13123,-18354,12856,0
25538710,0,0,-542.0,-172.0,-1777.0,0.0,0.0,0.0,25.0,0.0,0.0,0,10268,-17539,15405,0
25593483,0,0,-573.0,-168.0,-1765.0,0.0,0.0,0.0,25.0,0.0,0.0,0,7107,-17131,16629,0
25645312,0,0,-600.0,-162.0,-1747.0,0.0,0.0,0.0,25.0,0.0,0.0,0,4354,-16519,18464,0
25699483,0,0,-627.0,-160.0,-1725.0,0.0,0.0,0.0,25.0,0.0,0.0,0,1600,-16315,20707,0
25752556,0,0,-650.0,-155.0,-1704.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-745,-15805,22849,0
25805496,0,0,-675.0,-148.0,-1682.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-3294,-15091,25092,0
25857479,0,0,-700.0,-140.0,-1658.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-5844,-14276,27540,0
25908333,0,0,-725.0,-131.0,-1631.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-8393,-13358,30293,0
25959497,0,0,-748.0,-124.0,-1605.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-10738,-12644,-32592,0
26012074,0,0,-770.0,-118.0,-1578.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-12982,-12032,-29839,0
26066520,0,0,-790.0,-113.0,-1550.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-15021,-11522,-26984,0
26119501,0,0,-812.0,-108.0,-1519.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-17264,-11012,-23822,0
26173631,0,0,-833.0,-103.0,-1487.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-19406,-10503,-20559,0
26224504,0,0,-851.0,-99.0,-1457.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-21241,-10095,-17500,0
26277498,0,0,-870.0,-95.0,-1423.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-23179,-9687,-14033,0
26330480,0,0,-887.0,-90.0,-1389.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-24912,-9177,-10566,0
26382479,0,0,-903.0,-84.0,-1356.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-26544,-8565,-7201,0
26436466,0,0,-919.0,-78.0,-1320.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-28175,-7953,-3530,0
26486469,0,0,-932.0,-72.0,-1287.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-29501,-7341,-165,0
26540469,0,0,-946.0,-65.0,-1250.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-30929,-6628,3608,0
26589536,0,0,-956.0,-60.0,-1224.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-31948,-6118,6259,0
26644359,0,0,-966.0,-54.0,-1192.0,0.0,0.0,0.0,25.0,0.0,0.0,0,32568,-5506,9522,0
26697968,0,0,-977.0,-47.0,-1156.0,0.0,0.0,0.0,25.0,0.0,0.0,0,31446,-4792,13193,0
26750497,0,0,-987.0,-41.0,-1120.0,0.0,0.0,0.0,25.0,0.0,0.0,0,30427,-4180,16864,0
26803893,0,0,-996.0,-34.0,-1081.0,0.0,0.0,0.0,25.0,0.0,0.0,0,29509,-3467,20841,0
26854503,0,0,-1004.0,-27.0,-1044.0,0.0,0.0,0.0,25.0,0.0,0.0,0,28693,-2753,24614,0
26903201,0,0,-1012.0,-21.0,-1007.0,0.0,0.0,0.0,25.0,0.0,0.0,0,27877,-2141,28387,0
26960516,0,0,-1019.0,-14.0,-969.0,0.0,0.0,0.0,25.0,0.0,0.0,0,27163,-1427,32262,0
27013524,0,0,-1041.0,-13.0,-976.0,0.0,0.0,0.0,25.0,0.0,0.0,0,24920,-1325,31548,0
27065478,0,0,-1104.0,-30.0,-1015.0,0.0,0.0,0.0,25.0,0.0,0.0,0,18496,-3059,27571,0
27111479,0,0,-1120.0,-61.0,-1039.0,0.0,0.0,0.0,25.0,0.0,0.0,0,16864,-6220,25124,0
27166094,0,0,-1115.0,-78.0,-1014.0,0.0,0.0,0.0,25.0,0.0,0.0,0,17374,-7953,27673,0
27221481,0,0,-1057.0,-97.0,-952.0,0.0,0.0,0.0,25.0,0.0,0.0,0,23288,-9891,-31540,0
27276466,0,0,-1021.0,-100.0,-843.0,0.0,0.0,0.0,25.0,0.0,0.0,0,26959,-10197,-20426,0
27328322,0,0,-1024.0,-107.0,-721.0,0.0,0.0,0.0,25.0,0.0,0.0,0,26654,-10910,-7985,0
27378475,0,0,-1023.0,-150.0,-647.0,0.0,0.0,0.0,25.0,0.0,0.0,0,26756,-15295,-439,0
27429295,0,0,-1018.0,-251.0,-597.0,0.0,0.0,0.0,25.0,0.0,0.0,0,27265,-25594,4659,0
27484484,0,0,-1008.0,-410.0,-546.0,0.0,0.0,0.0,25.0,0.0,0.0,0,28285,23728,9860,0
27536506,0,0,-994.0,-591.0,-490.0,0.0,0.0,0.0,25.0,0.0,0.0,0,29713,5271,15570,0
27588627,0,0,-978.0,-758.0,-437.0,0.0,0.0,0.0,25.0,0.0,0.0,0,31344,-11758,20975,0
27638530,0,0,-965.0,-878.0,-395.0,0.0,0.0,0.0,25.0,0.0,0.0,0,32670,-23995,25258,0
27694801,0,0,-951.0,-962.0,-355.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-31439,-32560,29337,0
27748508,0,0,-942.0,-979.0,-325.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-30521,31242,32396,0
27796482,0,0,-937.0,-950.0,-300.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-30011,-31337,-30591,0
27853554,0,0,-933.0,-876.0,-273.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-29603,-23791,-27838,0
27904485,0,0,-930.0,-787.0,-247.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-29297,-14715,-25186,0
27955466,0,0,-927.0,-703.0,-220.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-28991,-6150,-22433,0
28006524,0,0,-923.0,-636.0,-193.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-28583,683,-19680,0
28059479,0,0,-918.0,-578.0,-159.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-28073,6597,-16213,0
28113506,0,0,-909.0,-540.0,-116.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-27156,10472,-11828,0
28167521,0,0,-897.0,-533.0,-70.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-25932,11186,-7138,0
28217499,0,0,-884.0,-552.0,-26.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-24606,9248,-2651,0
28270495,0,0,-869.0,-586.0,16.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-23077,5781,1631,0
28324502,0,0,-853.0,-628.0,58.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-21445,1498,5914,0
28377496,0,0,-834.0,-673.0,101.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-19508,-3090,10299,0
28428504,0,0,-817.0,-706.0,138.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-17774,-6455,14072,0
28482712,0,0,-799.0,-728.0,176.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-15939,-8699,17947,0
28534199,0,0,-781.0,-734.0,210.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-14103,-9311,21414,0
28583785,0,0,-764.0,-727.0,241.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-12370,-8597,24575,0
28640477,0,0,-748.0,-711.0,271.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-10738,-6965,27634,0
28691469,0,0,-732.0,-689.0,300.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-9107,-4722,30591,0
28740499,0,0,-717.0,-668.0,328.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-7577,-2581,-32090,0
28793505,0,0,-701.0,-648.0,355.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-5946,-541,-29337,0
28846478,0,0,-687.0,-633.0,380.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-4518,988,-26787,0
28902478,0,0,-672.0,-619.0,406.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-2988,2416,-24136,0
28953563,0,0,-652.0,-615.0,437.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-949,2824,-20975,0
29004526,0,0,-634.0,-613.0,465.0,0.0,0.0,0.0,25.0,0.0,0.0,0,886,3028,-18120,0
29059484,0,0,-616.0,-617.0,492.0,0.0,0.0,0.0,25.0,0.0,0.0,0,2722,2620,-15366,0
29109367,0,0,-595.0,-623.0,522.0,0.0,0.0,0.0,25.0,0.0,0.0,0,4863,2008,-12307,0
29164483,0,0,-573.0,-632.0,551.0,0.0,0.0,0.0,25.0,0.0,0.0,0,7107,1090,-9350,0
29217608,0,0,-551.0,-640.0,578.0,0.0,0.0,0.0,25.0,0.0,0.0,0,9350,275,-6597,0
29269540,0,0,-531.0,-646.0,602.0,0.0,0.0,0.0,25.0,0.0,0.0,0,11390,-337,-4150,0
29322507,0,0,-509.0,-649.0,627.0,0.0,0.0,0.0,25.0,0.0,0.0,0,13633,-643,-1600,0
