timestamp,integral_dt,error_count,x,y,z,x_integral,y_integral,z_integral,temperature,range_m_s2,scaling,device_id,x_raw,y_raw,z_raw,temperature_raw
29375477,0,0,-488.0,-650.0,649.0,0.0,0.0,0.0,25.0,0.0,0.0,0,15774,-745,643,0
29425482,0,0,-466.0,-648.0,672.0,0.0,0.0,0.0,25.0,0.0,0.0,0,18018,-541,2988,0
29477496,0,0,-445.0,-644.0,693.0,0.0,0.0,0.0,25.0,0.0,0.0,0,20159,-133,5130,0
29530501,0,0,-423.0,-637.0,714.0,0.0,0.0,0.0,25.0,0.0,0.0,0,22403,581,7271,0
29584532,0,0,-400.0,-630.0,735.0,0.0,0.0,0.0,25.0,0.0,0.0,0,24748,1294,9413,0
29636465,0,0,-379.0,-623.0,753.0,0.0,0.0,0.0,25.0,0.0,0.0,0,26889,2008,11248,0
29690622,0,0,-356.0,-617.0,773.0,0.0,0.0,0.0,25.0,0.0,0.0,0,29235,2620,13288,0
29741499,0,0,-335.0,-612.0,790.0,0.0,0.0,0.0,25.0,0.0,0.0,0,31376,3130,15021,0
29792466,0,0,-314.0,-608.0,807.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-32019,3538,16755,0
29846477,0,0,-294.0,-606.0,822.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-29979,3742,18284,0
29898684,0,0,-272.0,-604.0,838.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-27736,3946,19916,0
29950479,0,0,-251.0,-603.0,853.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-25594,4048,21445,0
30004476,0,0,-225.0,-603.0,869.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-22943,4048,23077,0
30055478,0,0,-203.0,-603.0,883.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-20700,4048,24504,0
30110478,0,0,-177.0,-603.0,897.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-18048,4048,25932,0
30162480,0,0,-155.0,-602.0,909.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-15805,4150,27156,0
30215469,0,0,-129.0,-600.0,921.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-13154,4354,28379,0
30268479,0,0,-107.0,-598.0,931.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-10910,4557,29399,0
30317638,0,0,-85.0,-596.0,940.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-8667,4761,30317,0
30373481,0,0,-60.0,-592.0,949.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-6118,5169,31235,0
30423486,0,0,-38.0,-588.0,957.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-3874,5577,32050,0
30478496,0,0,-13.0,-584.0,964.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-1325,5985,32764,0
30530478,0,0,9.0,-580.0,970.0,0.0,0.0,0.0,25.0,0.0,0.0,0,917,6393,-32160,0
30578484,0,0,30.0,-577.0,975.0,0.0,0.0,0.0,25.0,0.0,0.0,0,3059,6699,-31650,0
30634481,0,0,54.0,-573.0,980.0,0.0,0.0,0.0,25.0,0.0,0.0,0,5506,7107,-31140,0
30683494,0,0,73.0,-571.0,983.0,0.0,0.0,0.0,25.0,0.0,0.0,0,7443,7311,-30834,0
30739499,0,0,98.0,-568.0,986.0,0.0,0.0,0.0,25.0,0.0,0.0,0,9993,7617,-30528,0
30790641,0,0,118.0,-565.0,988.0,0.0,0.0,0.0,25.0,0.0,0.0,0,12032,7923,-30325,0
30841477,0,0,136.0,-563.0,989.0,0.0,0.0,0.0,25.0,0.0,0.0,0,13868,8126,-30223,0
30896478,0,0,154.0,-561.0,990.0,0.0,0.0,0.0,25.0,0.0,0.0,0,15703,8330,-30121,0
30950530,0,0,175.0,-557.0,989.0,0.0,0.0,0.0,25.0,0.0,0.0,0,17845,8738,-30223,0
31001483,0,0,197.0,-557.0,988.0,0.0,0.0,0.0,25.0,0.0,0.0,0,20088,8738,-30325,0
31054603,0,0,219.0,-554.0,986.0,0.0,0.0,0.0,25.0,0.0,0.0,0,22331,9044,-30528,0
31105479,0,0,240.0,-551.0,983.0,0.0,0.0,0.0,25.0,0.0,0.0,0,24473,9350,-30834,0
31160477,0,0,261.0,-547.0,979.0,0.0,0.0,0.0,25.0,0.0,0.0,0,26614,9758,-31242,0
31212479,0,0,281.0,-544.0,974.0,0.0,0.0,0.0,25.0,0.0,0.0,0,28654,10064,-31752,0
31263561,0,0,300.0,-541.0,968.0,0.0,0.0,0.0,25.0,0.0,0.0,0,30591,10370,-32364,0
31317482,0,0,320.0,-537.0,961.0,0.0,0.0,0.0,25.0,0.0,0.0,0,32630,10778,32458,0
31367482,0,0,337.0,-533.0,955.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-31172,11186,31846,0
31421466,0,0,352.0,-530.0,948.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-29642,11492,31133,0
31474483,0,0,364.0,-528.0,943.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-28419,11695,30623,0
31527555,0,0,381.0,-525.0,933.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-26685,12001,29603,0
31577505,0,0,398.0,-522.0,924.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-24952,12307,28685,0
31632477,0,0,415.0,-518.0,912.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-23218,12715,27462,0
31682478,0,0,430.0,-515.0,902.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-21689,13021,26442,0
31734501,0,0,445.0,-512.0,890.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-20159,13327,25218,0
31789491,0,0,461.0,-508.0,876.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-18528,13735,23791,0
31842477,0,0,475.0,-505.0,863.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-17100,14041,22465,0
31893474,0,0,489.0,-502.0,849.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-15672,14347,21037,0
31943492,0,0,502.0,-498.0,835.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-14347,14755,19610,0
31997494,0,0,514.0,-495.0,821.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-13123,15061,18182,0
32051483,0,0,526.0,-489.0,804.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-11899,15672,16449,0
32105493,0,0,538.0,-488.0,787.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-10676,15774,14715,0
32158479,0,0,547.0,-485.0,773.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-9758,16080,13288,0
32205479,0,0,555.0,-482.0,760.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-8942,16386,11962,0
32260500,0,0,566.0,-478.0,741.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-7821,16794,10024,0
32312477,0,0,575.0,-472.0,723.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-6903,17406,8189,0
32366482,0,0,584.0,-471.0,704.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-5985,17508,6252,0
32419484,0,0,592.0,-467.0,685.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-5169,17916,4314,0
32472480,0,0,599.0,-464.0,665.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-4455,18222,2275,0
32519477,0,0,606.0,-460.0,647.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-3742,18630,439,0
32577478,0,0,612.0,-457.0,627.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-3130,18935,-1600,0
32630585,0,0,619.0,-453.0,604.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-2416,19343,-3946,0
32677536,0,0,623.0,-450.0,587.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-2008,19649,-5679,0
32731495,0,0,628.0,-446.0,565.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-1498,20057,-7923,0
32786494,0,0,632.0,-442.0,544.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-1090,20465,-10064,0
32840480,0,0,635.0,-439.0,522.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-785,20771,-12307,0
32892477,0,0,638.0,-435.0,500.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-479,21179,-14551,0
32942487,0,0,641.0,-432.0,479.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-173,21485,-16692,0
32996567,0,0,642.0,-428.0,459.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-71,21893,-18732,0
33048475,0,0,644.0,-425.0,436.0,0.0,0.0,0.0,25.0,0.0,0.0,0,133,22199,-21077,0
33099477,0,0,645.0,-421.0,413.0,0.0,0.0,0.0,25.0,0.0,0.0,0,235,22606,-23422,0
33154504,0,0,645.0,-417.0,390.0,0.0,0.0,0.0,25.0,0.0,0.0,0,235,23014,-25768,0
33206471,0,0,644.0,-413.0,365.0,0.0,0.0,0.0,25.0,0.0,0.0,0,133,23422,-28317,0
33257481,0,0,644.0,-409.0,342.0,0.0,0.0,0.0,25.0,0.0,0.0,0,133,23830,-30662,0
33309618,0,0,642.0,-405.0,318.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-71,24238,32426,0
33364675,0,0,640.0,-401.0,293.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-275,24646,29877,0
33414477,0,0,637.0,-397.0,270.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-581,25054,27532,0
33464475,0,0,634.0,-393.0,246.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-886,25462,25085,0
33519476,0,0,630.0,-389.0,221.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-1294,25870,22535,0
33574481,0,0,626.0,-385.0,196.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-1702,26277,19986,0
33626537,0,0,621.0,-381.0,172.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-2212,26685,17539,0
33678484,0,0,616.0,-377.0,149.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-2722,27093,15193,0
33733508,0,0,610.0,-373.0,124.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-3334,27501,12644,0
33780464,0,0,604.0,-369.0,101.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-3946,27909,10299,0
33835476,0,0,597.0,-365.0,77.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-4659,28317,7851,0
33890476,0,0,590.0,-360.0,52.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-5373,28827,5302,0
33941498,0,0,582.0,-356.0,30.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-6189,29235,3059,0
33994482,0,0,574.0,-352.0,6.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-7005,29642,611,0
34045496,0,0,566.0,-348.0,-15.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-7821,30050,-1529,0
34096506,0,0,557.0,-344.0,-37.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-8738,30458,-3772,0
34153479,0,0,547.0,-340.0,-60.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-9758,30866,-6118,0
34203540,0,0,538.0,-336.0,-81.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-10676,31274,-8259,0
34257482,0,0,528.0,-332.0,-102.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-11695,31682,-10401,0
34307575,0,0,519.0,-328.0,-121.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-12613,32090,-12338,0
34361477,0,0,509.0,-324.0,-141.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-13633,32498,-14377,0
34413482,0,0,501.0,-321.0,-156.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-14449,-32732,-15907,0
34465466,0,0,491.0,-317.0,-175.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-15468,-32325,-17845,0
34517209,0,0,482.0,-314.0,-191.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-16386,-32019,-19476,0
34569476,0,0,471.0,-310.0,-208.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-17508,-31611,-21210,0
34622502,0,0,459.0,-306.0,-228.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-18732,-31203,-23249,0
34676483,0,0,420.0,-298.0,-254.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-22708,-30387,-25900,0
34730479,0,0,345.0,-317.0,-361.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-30356,-32325,28725,0
34780477,0,0,190.0,-368.0,-518.0,0.0,0.0,0.0,25.0,0.0,0.0,0,19374,28011,12715,0
34833516,0,0,170.0,-444.0,-629.0,0.0,0.0,0.0,25.0,0.0,0.0,0,17335,20261,1396,0
34885493,0,0,170.0,-496.0,-634.0,0.0,0.0,0.0,25.0,0.0,0.0,0,17335,14959,886,0
34937595,0,0,169.0,-526.0,-612.0,0.0,0.0,0.0,25.0,0.0,0.0,0,17233,11899,3130,0
34992552,0,0,161.0,-576.0,-598.0,0.0,0.0,0.0,25.0,0.0,0.0,0,16417,6801,4557,0
35045616,0,0,151.0,-682.0,-612.0,0.0,0.0,0.0,25.0,0.0,0.0,0,15397,-4008,3130,0
35097535,0,0,142.0,-873.0,-636.0,0.0,0.0,0.0,25.0,0.0,0.0,0,14479,-23485,683,0
35147799,0,0,137.0,-1132.0,-664.0,0.0,0.0,0.0,25.0,0.0,0.0,0,13970,15641,-2173,0
35198496,0,0,138.0,-1462.0,-700.0,0.0,0.0,0.0,25.0,0.0,0.0,0,14072,-18010,-5844,0
35255469,0,0,148.0,-1911.0,-759.0,0.0,0.0,0.0,25.0,0.0,0.0,0,15091,1741,-11860,0
35307649,0,0,165.0,-2324.0,-823.0,0.0,0.0,0.0,25.0,0.0,0.0,0,16825,25162,-18386,0
35356485,0,0,186.0,-2702.0,-890.0,0.0,0.0,0.0,25.0,0.0,0.0,0,18966,-13383,-25218,0
35409908,0,0,215.0,-3124.0,-980.0,0.0,0.0,0.0,25.0,0.0,0.0,0,21923,9121,31140,0
35465735,0,0,243.0,-3477.0,-1069.0,0.0,0.0,0.0,25.0,0.0,0.0,0,24779,-26875,22065,0
35513527,0,0,270.0,-3788.0,-1165.0,0.0,0.0,0.0,25.0,0.0,0.0,0,27532,6948,12276,0
35570356,0,0,299.0,-4101.0,-1282.0,0.0,0.0,0.0,25.0,0.0,0.0,0,30489,-24969,345,0
35622492,0,0,321.0,-4335.0,-1388.0,0.0,0.0,0.0,25.0,0.0,0.0,0,32732,16706,-10464,0
35673678,0,0,342.0,-4549.0,-1499.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-30662,-5116,-21783,0
35728481,0,0,366.0,-4775.0,-1626.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-28215,-28162,30803,0
35779485,0,0,391.0,-4987.0,-1749.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-25666,15756,18260,0
35829479,0,0,461.0,-5212.0,-1868.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-18528,-7188,6126,0
35883561,0,0,572.0,-5467.0,-1970.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-7209,32346,-4276,0
35936478,0,0,718.0,-5735.0,-2039.0,0.0,0.0,0.0,25.0,0.0,0.0,0,7679,5017,-11312,0
35990495,0,0,791.0,-6013.0,-2100.0,0.0,0.0,0.0,25.0,0.0,0.0,0,15123,-23331,-17532,0
36043480,0,0,913.0,-6286.0,-2101.0,0.0,0.0,0.0,25.0,0.0,0.0,0,27564,14367,-17634,0
36092222,0,0,1003.0,-6544.0,-2105.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-28795,-11942,-18042,0
36143498,0,0,1110.0,-6800.0,-2128.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-17884,27489,-20387,0
36196529,0,0,1225.0,-7040.0,-2160.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-6157,3016,-23650,0
36252516,0,0,1316.0,-7201.0,-2196.0,0.0,0.0,0.0,25.0,0.0,0.0,0,3122,-13401,-27321,0
36303530,0,0,1375.0,-7269.0,-2228.0,0.0,0.0,0.0,25.0,0.0,0.0,0,9138,-20335,-30584,0
36358466,0,0,1449.0,-7321.0,-2281.0,0.0,0.0,0.0,25.0,0.0,0.0,0,16684,-25638,29547,0
36408524,0,0,1496.0,-7312.0,-2330.0,0.0,0.0,0.0,25.0,0.0,0.0,0,21477,-24720,24551,0
36462477,0,0,1537.0,-7251.0,-2392.0,0.0,0.0,0.0,25.0,0.0,0.0,0,25658,-18500,18228,0
36515478,0,0,1566.0,-7154.0,-2455.0,0.0,0.0,0.0,25.0,0.0,0.0,0,28615,-8608,11804,0
36561550,0,0,1584.0,-7062.0,-2507.0,0.0,0.0,0.0,25.0,0.0,0.0,0,30451,773,6502,0
36617479,0,0,1598.0,-6984.0,-2551.0,0.0,0.0,0.0,25.0,0.0,0.0,0,31878,8727,2015,0
36673495,0,0,1617.0,-6903.0,-2602.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-31720,16986,-3186,0
36722496,0,0,1635.0,-6857.0,-2641.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-29885,21677,-7163,0
36777478,0,0,1664.0,-6828.0,-2691.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-26928,24634,-12261,0
36827478,0,0,1694.0,-6832.0,-2731.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-23869,24226,-16340,0
36881503,0,0,1736.0,-6864.0,-2780.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-19586,20963,-21337,0
36932477,0,0,1779.0,-6912.0,-2827.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-15201,16069,-26129,0
36985466,0,0,1640.0,-6984.0,-2890.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-29375,8727,-32553,0
37034497,0,0,1329.0,-7062.0,-3003.0,0.0,0.0,0.0,25.0,0.0,0.0,0,4448,773,21460,0
37093875,0,0,1015.0,-7118.0,-3182.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-27571,-4938,3207,0
37141494,0,0,734.0,-7138.0,-3341.0,0.0,0.0,0.0,25.0,0.0,0.0,0,9311,-6977,-13007,0
37196480,0,0,378.0,-7127.0,-3496.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-26991,-5855,-28812,0
37245500,0,0,70.0,-7092.0,-3629.0,0.0,0.0,0.0,25.0,0.0,0.0,0,7138,-2286,23161,0
37302487,0,0,-303.0,-7027.0,-3764.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-30897,4342,9395,0
37355496,0,0,-651.0,-6956.0,-3879.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-847,11582,-2331,0
37407482,0,0,-854.0,-6873.0,-3957.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-21547,20046,-10285,0
37460480,0,0,-1014.0,-6781.0,-4009.0,0.0,0.0,0.0,25.0,0.0,0.0,0,27673,29427,-15588,0
37509524,0,0,-1102.0,-6713.0,-4018.0,0.0,0.0,0.0,25.0,0.0,0.0,0,18700,-29175,-16505,0
37563508,0,0,-1134.0,-6674.0,-4000.0,0.0,0.0,0.0,25.0,0.0,0.0,0,15437,-25198,-14670,0
37618476,0,0,-1124.0,-6663.0,-3968.0,0.0,0.0,0.0,25.0,0.0,0.0,0,16456,-24076,-11407,0
37669501,0,0,-1099.0,-6670.0,-3941.0,0.0,0.0,0.0,25.0,0.0,0.0,0,19006,-24790,-8654,0
37717556,0,0,-1047.0,-6694.0,-3899.0,0.0,0.0,0.0,25.0,0.0,0.0,0,24308,-27238,-4371,0
37774513,0,0,-964.0,-6735.0,-3846.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-32764,-31418,1034,0
37828478,0,0,-883.0,-6774.0,-3800.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-24504,30141,5724,0
37876480,0,0,-789.0,-6814.0,-3750.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-14919,26062,10823,0
37933481,0,0,-686.0,-6847.0,-3698.0,0.0,0.0,0.0,25.0,0.0,0.0,0,-4416,22697,16125,0
