timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
20017493,0.000128096,-0.002916,0.00270478,0.736634,0.0160046,-0.0174431,0.675884,0.0,0.0,0.0,0.0,0
20069183,0.00012862,-0.00283916,0.00270711,0.736585,0.0160573,-0.0174981,0.675934,0.0,0.0,0.0,0.0,0
20119512,0.000125845,-0.0027775,0.00264174,0.736544,0.0161009,-0.0175435,0.675977,0.0,0.0,0.0,0.0,0
20170512,0.000124095,-0.00271213,0.00259768,0.7365,0.0161474,-0.0175919,0.676022,0.0,0.0,0.0,0.0,0
20226494,0.00011339,-0.00263953,0.00236618,0.736453,0.0162002,-0.0176471,0.676072,0.0,0.0,0.0,0.0,0
20277497,0.000109977,-0.00257624,0.0022889,0.736414,0.0162444,-0.0176932,0.676112,0.0,0.0,0.0,0.0,0
20329560,0.000108967,-0.00251207,0.00226201,0.736376,0.0162875,-0.0177382,0.676151,0.0,0.0,0.0,0.0,0
20382477,0.000107843,-0.00244634,0.00223257,0.736335,0.016333,-0.0177857,0.676193,0.0,0.0,0.0,0.0,0
20434506,0.000106484,-0.00238518,0.0021986,0.736295,0.0163775,-0.017832,0.676235,0.0,0.0,0.0,0.0,0
20487480,0.000104911,-0.00233055,0.00216098,0.736258,0.0164175,-0.0178737,0.676272,0.0,0.0,0.0,0.0,0
20542477,9.90813e-05,-0.00226921,0.00203545,0.736217,0.0164631,-0.0179213,0.676314,0.0,0.0,0.0,0.0,0
20591466,9.8123e-05,-0.00222026,0.00201159,0.736186,0.0164981,-0.0179577,0.676346,0.0,0.0,0.0,0.0,0
20647478,9.69901e-05,-0.00216308,0.00198363,0.73615,0.0165385,-0.0179998,0.676384,0.0,0.0,0.0,0.0,0
20699466,9.58028e-05,-0.00211324,0.00195515,0.736117,0.0165749,-0.0180377,0.676418,0.0,0.0,0.0,0.0,0
20750466,9.21548e-05,-0.00206165,0.0018771,0.736082,0.0166134,-0.0180778,0.676454,0.0,0.0,0.0,0.0,0
20801477,9.09536e-05,-0.00201605,0.00184826,0.736051,0.0166482,-0.018114,0.676486,0.0,0.0,0.0,0.0,0
20852480,8.96788e-05,-0.00196964,0.00181874,0.73602,0.0166822,-0.0181494,0.676518,0.0,0.0,0.0,0.0,0
20908482,8.62179e-05,-0.00192115,0.00174492,0.735988,0.0167182,-0.0181869,0.676551,0.0,0.0,0.0,0.0,0
20958479,8.33282e-05,-0.00188544,0.00168384,0.735963,0.0167453,-0.0182151,0.676576,0.0,0.0,0.0,0.0,0
21014477,7.8901e-05,-0.00184749,0.00159174,0.735938,0.0167745,-0.0182456,0.676602,0.0,0.0,0.0,0.0,0
21067496,8.6448e-05,0.016812,0.00174523,0.735915,0.0167704,-0.0182398,0.676628,0.0,0.0,0.0,0.0,0
21117527,0.000119254,0.0455261,0.00249698,0.735895,0.0162097,-0.0176283,0.676678,0.0,0.0,0.0,0.0,0
21170482,0.000215839,0.0955498,0.00498508,0.735868,0.0147094,-0.0159936,0.676784,0.0,0.0,0.0,0.0,0
21223464,0.000365709,0.14917,0.0100423,0.73579,0.0124188,-0.0134978,0.676968,0.0,0.0,0.0,0.0,0
21277479,0.000479969,0.0842518,0.0160772,0.735606,0.0101654,-0.0110413,0.67725,0.0,0.0,0.0,0.0,0
21326466,0.000580363,0.056843,0.0223152,0.735314,0.00885214,-0.00960597,0.677607,0.0,0.0,0.0,0.0,0
21378877,0.00060906,0.102228,0.0278866,0.734889,0.00747378,-0.00809959,0.678105,0.0,0.0,0.0,0.0,0
21434466,0.000413056,0.167544,0.0259702,0.734413,0.00550634,-0.0059586,0.678661,0.0,0.0,0.0,0.0,0
21487470,9.40028e-05,0.0785166,0.0114103,0.734078,0.00287305,-0.00310577,0.679059,0.0,0.0,0.0,0.0,0
21535341,-4.7077e-05,-0.055616,-0.00571417,0.73402,0.00274765,-0.00296971,0.679122,0.0,0.0,0.0,0.0,0
21589473,-0.000252789,-0.0491128,-0.0219427,0.734253,0.00387014,-0.0041859,0.678859,0.0,0.0,0.0,0.0,0
21642481,-0.000428172,0.006532,-0.0342471,0.734744,0.00424045,-0.00459312,0.678323,0.0,0.0,0.0,0.0,0
21694503,-0.000500066,0.0125072,-0.0424658,0.735422,0.00399738,-0.00433853,0.67759,0.0,0.0,0.0,0.0,0
21748616,-0.000530664,-0.00550964,-0.0457231,0.736205,0.00392315,-0.00426784,0.676741,0.0,0.0,0.0,0.0,0
21801496,-0.000527843,-0.00924217,-0.0437327,0.736999,0.00407156,-0.00443975,0.675873,0.0,0.0,0.0,0.0,0
21854494,-0.000478863,-0.00407235,-0.0387193,0.737618,0.00417157,-0.00455718,0.675197,0.0,0.0,0.0,0.0,0
21904783,-0.0004141,-0.00136249,-0.0332463,0.738059,0.00420039,-0.00459471,0.674714,0.0,0.0,0.0,0.0,0
21956494,-0.000323406,-0.00177797,-0.0258445,0.738503,0.00421667,-0.0046186,0.674228,0.0,0.0,0.0,0.0,0
22011520,-0.000222429,-0.00353286,-0.0175718,0.738887,0.00426086,-0.00467235,0.673807,0.0,0.0,0.0,0.0,0
22062497,-0.000158915,-0.00372763,-0.0128555,0.739073,0.00430444,-0.00472276,0.673602,0.0,0.0,0.0,0.0,0
22111958,0.000881442,-0.00105567,-0.00878994,0.739246,0.00435365,-0.00476763,0.673411,0.0,0.0,0.0,0.0,0
22167747,0.00372488,0.00268704,-0.00805341,0.739388,0.00438042,-0.00471591,0.673255,0.0,0.0,0.0,0.0,0
22219511,0.00782156,0.00456638,-0.0110605,0.739536,0.0044196,-0.0045609,0.673094,0.0,0.0,0.0,0.0,0
22274478,0.0106853,0.00699346,-0.0168928,0.739775,0.0045087,-0.0042875,0.672833,0.0,0.0,0.0,0.0,0
22326496,0.010851,0.0109246,-0.0228392,0.740119,0.00456627,-0.00392621,0.672456,0.0,0.0,0.0,0.0,0
22376477,0.010408,0.0143417,-0.0272683,0.740522,0.00455582,-0.00352877,0.672014,0.0,0.0,0.0,0.0,0
22430601,0.00989052,0.0176171,-0.0301668,0.741025,0.0044767,-0.00304216,0.671463,0.0,0.0,0.0,0.0,0
22481497,0.00956248,0.0205427,-0.0308284,0.741518,0.0043464,-0.002545,0.67092,0.0,0.0,0.0,0.0,0
22537733,0.00942236,0.0239925,-0.0293795,0.742088,0.00412935,-0.00190357,0.670293,0.0,0.0,0.0,0.0,0
22586477,0.00946154,0.0262104,-0.0274763,0.742433,0.00395494,-0.00145398,0.669913,0.0,0.0,0.0,0.0,0
22642481,0.00957891,0.028404,-0.0251256,0.742752,0.00375486,-0.000974094,0.669562,0.0,0.0,0.0,0.0,0
22692511,0.00979063,0.0310349,-0.0219817,0.743101,0.00347732,-0.000345913,0.669177,0.0,0.0,0.0,0.0,0
22745535,0.0100757,0.0340619,-0.0184487,0.743453,0.00310481,0.00045531,0.668787,0.0,0.0,0.0,0.0,0
22798466,0.0103083,0.0367662,-0.0159292,0.743728,0.00271965,0.00125014,0.668482,0.0,0.0,0.0,0.0,0
22847477,0.0104666,0.0393732,-0.0143193,0.743969,0.00229547,0.00209552,0.668214,0.0,0.0,0.0,0.0,0
22900497,0.010525,0.0418785,-0.0137554,0.74419,0.0018323,0.00298839,0.667966,0.0,0.0,0.0,0.0,0
22954483,0.0104708,0.044478,-0.0141837,0.744426,0.00128626,0.00400528,0.667698,0.0,0.0,0.0,0.0,0
23007527,0.0103297,0.0467781,-0.0152546,0.744655,0.000741117,0.00498621,0.667437,0.0,0.0,0.0,0.0,0
23062479,0.0101139,0.0491729,-0.0167442,0.744925,0.000106109,0.00609132,0.667127,0.0,0.0,0.0,0.0,0
23110479,0.00989504,0.0513039,-0.0180639,0.745195,-0.000520452,0.00714838,0.666815,0.0,0.0,0.0,0.0,0
23165499,0.00967682,0.0535356,-0.019112,0.745507,-0.00124164,0.00833197,0.666452,0.0,0.0,0.0,0.0,0
23217477,0.00952021,0.0555301,-0.0195523,0.745805,-0.00194472,0.00945926,0.666101,0.0,0.0,0.0,0.0,0
23267480,0.00942117,0.0574642,-0.0194398,0.746104,-0.00268163,0.0106196,0.665746,0.0,0.0,0.0,0.0,0
23324518,0.00937792,0.0593357,-0.0188856,0.746397,-0.00345021,0.011813,0.665394,0.0,0.0,0.0,0.0,0
23377476,0.00938876,0.0611444,-0.0179158,0.746674,-0.00424831,0.0130391,0.665055,0.0,0.0,0.0,0.0,0
23423620,0.00943161,0.0627435,-0.016871,0.746912,-0.00500411,0.0141915,0.664759,0.0,0.0,0.0,0.0,0
23482717,0.00950434,0.064689,-0.0155828,0.74719,-0.00599744,0.0156966,0.664405,0.0,0.0,0.0,0.0,0
23534225,0.00956489,0.0662732,-0.0146342,0.747407,-0.00687537,0.0170196,0.66412,0.0,0.0,0.0,0.0,0
23585560,0.00960757,0.067778,-0.0139851,0.747608,-0.00777665,0.0183713,0.663848,0.0,0.0,0.0,0.0,0
23639524,0.00961953,0.069314,-0.0136343,0.747814,-0.00877854,0.0198658,0.66356,0.0,0.0,0.0,0.0,0
23689474,0.00960744,0.0705416,-0.0135269,0.747982,-0.00964636,0.0211532,0.663318,0.0,0.0,0.0,0.0,0
23744479,0.00957407,0.0718074,-0.013596,0.748163,-0.0106133,0.0225796,0.663053,0.0,0.0,0.0,0.0,0
23793477,0.0095283,0.0729003,-0.0137795,0.748328,-0.0115176,0.0239059,0.662805,0.0,0.0,0.0,0.0,0
23846466,0.00947219,0.0740223,-0.013983,0.748508,-0.0125228,0.0253718,0.662529,0.0,0.0,0.0,0.0,0
23901502,0.00941778,0.0751604,-0.0140898,0.748702,-0.0136325,0.0269809,0.662224,0.0,0.0,0.0,0.0,0
23953466,0.00938055,0.0761411,-0.014058,0.748879,-0.0146745,0.0284843,0.661939,0.0,0.0,0.0,0.0,0
24003557,0.0093559,0.0770539,-0.0139273,0.749051,-0.015732,0.0300042,0.661652,0.0,0.0,0.0,0.0,0
24057477,0.0093526,0.077903,-0.0135989,0.749217,-0.0168036,0.0315398,0.661367,0.0,0.0,0.0,0.0,0
24106658,0.00936287,0.0786238,-0.0132308,0.74936,-0.0177971,0.0329605,0.661109,0.0,0.0,0.0,0.0,0
24163481,0.00938302,0.0792314,-0.0128267,0.749483,-0.0187084,0.0342622,0.660878,0.0,0.0,0.0,0.0,0
24216500,0.00940837,0.0798453,-0.0124205,0.74961,-0.0197191,0.0357046,0.660629,0.0,0.0,0.0,0.0,0
24268445,0.00944094,0.0804514,-0.0119645,0.749738,-0.0208305,0.0372897,0.660362,0.0,0.0,0.0,0.0,0
24318480,0.0094732,0.080991,-0.0115639,0.749856,-0.0219499,0.0388858,0.6601,0.0,0.0,0.0,0.0,0
24374492,0.00950595,0.0815008,-0.0111906,0.749973,-0.0231705,0.0406258,0.65982,0.0,0.0,0.0,0.0,0
24426493,0.00953039,0.081902,-0.0109366,0.750072,-0.0243036,0.0422406,0.659565,0.0,0.0,0.0,0.0,0
24479493,0.0095499,0.0822621,-0.0107451,0.750172,-0.0255368,0.0439979,0.65929,0.0,0.0,0.0,0.0,0
24532744,0.00956312,0.0825467,-0.0106373,0.750266,-0.0267751,0.0457617,0.659014,0.0,0.0,0.0,0.0,0
24579478,0.00957134,0.0827148,-0.0105429,0.750334,-0.0277302,0.0471219,0.658801,0.0,0.0,0.0,0.0,0
24598477,0.00957511,0.0827704,-0.010504,0.75036,-0.0281128,0.0476666,0.658716,0.0,0.0,0.0,0.0,0
24702480,0.00957568,0.0827835,-0.0105217,0.750367,-0.0282084,0.0478028,0.658694,0.0,0.0,0.0,0.0,0
24750498,0.00958058,0.082878,-0.010467,0.750424,-0.0290702,0.0490297,0.658501,0.0,0.0,0.0,0.0,0
24805478,0.00958968,0.0829408,-0.0104117,0.750479,-0.0299326,0.0502577,0.658308,0.0,0.0,0.0,0.0,0
24859557,0.00960993,0.0829731,-0.0101696,0.750547,-0.0310828,0.0518961,0.65805,0.0,0.0,0.0,0.0,0
24913477,0.00963465,0.0829579,-0.0099548,0.750598,-0.0320408,0.0532618,0.657836,0.0,0.0,0.0,0.0,0
24963487,0.00967213,0.0828874,-0.00965525,0.750653,-0.0331887,0.0549005,0.657582,0.0,0.0,0.0,0.0,0
25019061,0.00971898,0.0827464,-0.00930341,0.750704,-0.0344291,0.0566744,0.657309,0.0,0.0,0.0,0.0,0
25068590,0.00976332,0.082576,-0.00898088,0.750739,-0.0354751,0.0581736,0.657082,0.0,0.0,0.0,0.0,0
25122612,0.00981438,0.0823374,-0.00864911,0.75077,-0.0366116,0.0598063,0.656838,0.0,0.0,0.0,0.0,0
25175497,0.00986112,0.0820418,-0.0084271,0.750794,-0.0377425,0.0614349,0.656596,0.0,0.0,0.0,0.0,0
25227477,0.00990877,0.0816916,-0.00814381,0.750811,-0.0388669,0.0630585,0.656357,0.0,0.0,0.0,0.0,0
25280477,0.009954,0.0813255,-0.00791028,0.750821,-0.0398913,0.0645416,0.65614,0.0,0.0,0.0,0.0,0
25333521,0.010003,0.0808755,-0.00768186,0.750827,-0.041001,0.066153,0.655905,0.0,0.0,0.0,0.0,0
25384197,0.0100474,0.0804171,-0.00749069,0.750827,-0.0420105,0.0676232,0.655691,0.0,0.0,0.0,0.0,0
25438477,0.0100962,0.0798189,-0.00732398,0.750822,-0.0431932,0.0693512,0.655439,0.0,0.0,0.0,0.0,0
25491477,0.020758,0.0792523,-0.00764442,0.750816,-0.0442378,0.0709679,0.655204,0.0,0.0,0.0,0.0,0
25544215,0.0168583,0.0790424,-0.00857384,0.750832,-0.0450949,0.0727356,0.654932,0.0,0.0,0.0,0.0,0
25593483,0.0111348,0.078278,-0.00808054,0.75084,-0.0461041,0.0743577,0.65467,0.0,0.0,0.0,0.0,0
25645312,0.0102263,0.0771853,-0.00710814,0.750832,-0.0471493,0.0759165,0.654426,0.0,0.0,0.0,0.0,0
25699483,0.0102634,0.076283,-0.00602886,0.750806,-0.0481827,0.0774524,0.6542,0.0,0.0,0.0,0.0,0
25752556,0.0104211,0.0755667,-0.00508197,0.750768,-0.0491146,0.0788497,0.654009,0.0,0.0,0.0,0.0,0
25805496,0.0105872,0.0747495,-0.00422793,0.75071,-0.0501145,0.0803639,0.653815,0.0,0.0,0.0,0.0,0
25857479,0.0107205,0.0738514,-0.00366332,0.75064,-0.0510967,0.0818656,0.653633,0.0,0.0,0.0,0.0,0
25908333,0.0108259,0.0728108,-0.00338398,0.750556,-0.0521409,0.0834759,0.653443,0.0,0.0,0.0,0.0,0
25959497,0.0108896,0.0718033,-0.00340308,0.750477,-0.0530867,0.0849451,0.653269,0.0,0.0,0.0,0.0,0
26012074,0.010933,0.0707546,-0.00354209,0.750398,-0.0540154,0.0863963,0.653092,0.0,0.0,0.0,0.0,0
26066520,0.0109649,0.0696654,-0.00373342,0.750323,-0.0549269,0.0878284,0.652912,0.0,0.0,0.0,0.0,0
26119501,0.0109967,0.0684422,-0.00392363,0.750244,-0.0558945,0.0893573,0.652713,0.0,0.0,0.0,0.0,0
26173631,0.0110373,0.0671779,-0.00394815,0.750168,-0.0568403,0.0908621,0.652511,0.0,0.0,0.0,0.0,0
26224504,0.0110896,0.0659787,-0.00384364,0.750098,-0.0576931,0.0922295,0.652324,0.0,0.0,0.0,0.0,0
26277498,0.0111639,0.0646441,-0.00355021,0.75002,-0.0585937,0.0936872,0.652126,0.0,0.0,0.0,0.0,0
26330480,0.0112604,0.0632764,-0.00308208,0.749937,-0.0594686,0.0951203,0.651935,0.0,0.0,0.0,0.0,0
26382479,0.0113635,0.0619832,-0.00257574,0.749854,-0.0602524,0.0964213,0.651768,0.0,0.0,0.0,0.0,0
26436466,0.0114796,0.0605469,-0.00209414,0.749757,-0.0610747,0.0978066,0.651596,0.0,0.0,0.0,0.0,0
26486469,0.0115892,0.0591881,-0.00158054,0.749661,-0.0618087,0.0990623,0.651448,0.0,0.0,0.0,0.0,0
26540469,0.0117093,0.0576854,-0.00108865,0.749551,-0.0625759,0.100397,0.651296,0.0,0.0,0.0,0.0,0
26589536,0.0117885,0.0566246,-0.000830612,0.749472,-0.0630899,0.101306,0.651197,0.0,0.0,0.0,0.0,0
26644359,0.0118792,0.0553045,-0.000564196,0.749373,-0.063699,0.102398,0.651081,0.0,0.0,0.0,0.0,0
26697968,0.0119727,0.0538377,-0.000300294,0.749263,-0.0643393,0.103566,0.65096,0.0,0.0,0.0,0.0,0
26750497,0.0120625,0.0523459,-8.53261e-05,0.749152,-0.0649542,0.10471,0.650844,0.0,0.0,0.0,0.0,0
26803893,0.0121552,0.0507016,8.81836e-05,0.749031,-0.0655913,0.105919,0.650723,0.0,0.0,0.0,0.0,0
26854503,0.0122373,0.049158,0.000254229,0.74892,-0.0661525,0.107008,0.650616,0.0,0.0,0.0,0.0,0
26903201,0.0123238,0.0475948,0.00047808,0.748809,-0.0666873,0.108071,0.650513,0.0,0.0,0.0,0.0,0
26960516,0.004007,0.0458227,0.00130458,0.748681,-0.0672861,0.109149,0.650419,0.0,0.0,0.0,0.0,0
27013524,-0.102449,0.0427779,0.0109,0.748414,-0.0688059,0.109236,0.650552,0.0,0.0,0.0,0.0,0
27065478,-0.244718,0.0362575,0.0320781,0.747738,-0.0722525,0.10749,0.651246,0.0,0.0,0.0,0.0,0
27111479,-0.316204,0.0279144,0.056916,0.74658,-0.0772089,0.104088,0.652558,0.0,0.0,0.0,0.0,0
27166094,-0.35692,0.0211366,0.0793992,0.744796,-0.0835162,0.0993218,0.654559,0.0,0.0,0.0,0.0,0
27221481,-0.298007,0.0184642,0.0849188,0.742897,-0.0892118,0.0948737,0.656622,0.0,0.0,0.0,0.0,0
27276466,-0.170846,0.020612,0.0656522,0.741054,-0.0938689,0.0913721,0.65855,0.0,0.0,0.0,0.0,0
27328322,-0.0555015,0.0257493,0.0211099,0.740009,-0.0961444,0.090093,0.659573,0.0,0.0,0.0,0.0,0
27378475,-0.00186333,0.028847,-0.028299,0.739916,-0.0969739,0.0901536,0.659546,0.0,0.0,0.0,0.0,0
27429295,0.00825418,0.0287664,-0.0731154,0.740586,-0.0974162,0.0905899,0.65867,0.0,0.0,0.0,0.0,0
27484484,0.00559453,0.026327,-0.107944,0.741972,-0.0979202,0.0909882,0.656978,0.0,0.0,0.0,0.0,0
27536506,0.00204074,0.023551,-0.124253,0.743768,-0.0985012,0.0912192,0.654825,0.0,0.0,0.0,0.0,0
27588627,0.000358117,0.0214232,-0.122351,0.745679,-0.0991083,0.0913429,0.652539,0.0,0.0,0.0,0.0,0
27638530,0.00060338,0.0200169,-0.107475,0.747307,-0.0996344,0.0914339,0.65058,0.0,0.0,0.0,0.0,0
27694801,0.00260743,0.0187383,-0.0794001,0.748872,-0.100161,0.0915878,0.648675,0.0,0.0,0.0,0.0,0
27748508,0.00545848,0.0177338,-0.0495636,0.749864,-0.100521,0.091818,0.647439,0.0,0.0,0.0,0.0,0
27801498,0.00861116,0.0167582,-0.0216254,0.750408,-0.100745,0.0921486,0.646727,0.0,0.0,0.0,0.0,0
27853554,0.0114986,0.0156765,0.000136869,0.750567,-0.100842,0.09257,0.646467,0.0,0.0,0.0,0.0,0
27904485,0.0137034,0.0143751,0.0132807,0.750457,-0.100835,0.0930538,0.646527,0.0,0.0,0.0,0.0,0
27955466,0.0149277,0.0129427,0.0171819,0.750238,-0.100762,0.0935193,0.646726,0.0,0.0,0.0,0.0,0
28006524,0.0153408,0.0114443,0.014535,0.750032,-0.100662,0.0939329,0.646919,0.0,0.0,0.0,0.0,0
28059479,0.0150882,0.00961639,0.00615069,0.749886,-0.100538,0.0943503,0.647047,0.0,0.0,0.0,0.0,0
28113506,0.0140511,0.00729713,-0.00834951,0.749908,-0.100397,0.0947632,0.646984,0.0,0.0,0.0,0.0,0
28167521,0.0125545,0.00491621,-0.0243457,0.750192,-0.100279,0.095068,0.646628,0.0,0.0,0.0,0.0,0
28217499,0.0110885,0.00275138,-0.0376768,0.750687,-0.100196,0.0952491,0.646039,0.0,0.0,0.0,0.0,0
28270495,0.00980404,0.000675786,-0.0476411,0.751368,-0.100132,0.0953414,0.645243,0.0,0.0,0.0,0.0,0
28326604,0.00882975,-0.00143028,-0.0535103,0.752245,-0.100071,0.0953592,0.644228,0.0,0.0,0.0,0.0,0
28377496,0.00841105,-0.00323098,-0.0542558,0.753108,-0.100005,0.0953209,0.643235,0.0,0.0,0.0,0.0,0
28431493,0.00847612,-0.00503639,-0.0507611,0.754025,-0.0999033,0.0952438,0.642187,0.0,0.0,0.0,0.0,0
28482712,0.00893304,-0.00659418,-0.0447938,0.754801,-0.099768,0.0951574,0.641308,0.0,0.0,0.0,0.0,0
28534199,0.00970923,-0.00820427,-0.0369926,0.75553,-0.0995655,0.0950609,0.640495,0.0,0.0,0.0,0.0,0
28583785,0.0105308,-0.00965884,-0.0299983,0.756092,-0.0993231,0.0949745,0.639881,0.0,0.0,0.0,0.0,0
28640477,0.0113143,-0.0111189,-0.0242451,0.75656,-0.0990288,0.0948895,0.639387,0.0,0.0,0.0,0.0,0
28691469,0.0119514,-0.0126087,-0.0204862,0.756957,-0.0986877,0.0948004,0.638982,0.0,0.0,0.0,0.0,0
