timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
28746496,0.0123823,-0.0141383,-0.0188805,0.757316,-0.0983071,0.0946989,0.638631,0.0,0.0,0.0,0.0,0
28793505,0.0125632,-0.0154446,-0.0191792,0.75761,-0.0979658,0.0945981,0.638349,0.0,0.0,0.0,0.0,0
28846478,0.0125904,-0.0167746,-0.0206634,0.757917,-0.0976076,0.094477,0.638058,0.0,0.0,0.0,0.0,0
28902478,0.0124845,-0.0181185,-0.0231101,0.758251,-0.0972366,0.0943314,0.637739,0.0,0.0,0.0,0.0,0
28953563,0.0122364,-0.0197327,-0.0265536,0.7587,-0.0967785,0.0941201,0.637306,0.0,0.0,0.0,0.0,0
29004526,0.0119501,-0.0211938,-0.0297781,0.759161,-0.0963484,0.0938896,0.636856,0.0,0.0,0.0,0.0,0
29059484,0.0116565,-0.0226247,-0.0327012,0.759667,-0.0959092,0.0936243,0.636358,0.0,0.0,0.0,0.0,0
29109367,0.0113825,-0.0241404,-0.0349964,0.760262,-0.0954188,0.0932971,0.635768,0.0,0.0,0.0,0.0,0
29164483,0.0112002,-0.025594,-0.0362496,0.760887,-0.094914,0.092935,0.635149,0.0,0.0,0.0,0.0,0
29217608,0.0111264,-0.0269846,-0.0364631,0.761526,-0.0943916,0.0925429,0.634518,0.0,0.0,0.0,0.0,0
29269540,0.0111566,-0.0282047,-0.0358227,0.762111,-0.0938943,0.0921615,0.633945,0.0,0.0,0.0,0.0,0
29322507,0.0112805,-0.0294808,-0.0344774,0.762736,-0.0933291,0.0917259,0.63334,0.0,0.0,0.0,0.0,0
29375477,0.0114532,-0.030607,-0.0329369,0.76329,-0.0927888,0.0913113,0.632811,0.0,0.0,0.0,0.0,0
29425482,0.0116762,-0.0317961,-0.0311582,0.763871,-0.0921743,0.0908445,0.632267,0.0,0.0,0.0,0.0,0
29481552,0.0119041,-0.0329501,-0.0295767,0.764429,-0.091534,0.0903633,0.631755,0.0,0.0,0.0,0.0,0
29530501,0.0120911,-0.0339832,-0.0285005,0.764923,-0.0909255,0.0899093,0.631309,0.0,0.0,0.0,0.0,0
29584532,0.0122525,-0.0350873,-0.027774,0.765449,-0.0902402,0.0893991,0.630842,0.0,0.0,0.0,0.0,0
29636465,0.0123533,-0.0360776,-0.0275652,0.765927,-0.0895941,0.0889164,0.630422,0.0,0.0,0.0,0.0,0
29690622,0.0124076,-0.0371342,-0.0278065,0.766449,-0.0888722,0.0883721,0.629966,0.0,0.0,0.0,0.0,0
29741499,0.0124132,-0.038077,-0.0283377,0.766935,-0.0881967,0.0878559,0.629542,0.0,0.0,0.0,0.0,0
29796478,0.012384,-0.0390728,-0.0290839,0.767475,-0.0874466,0.0872732,0.629069,0.0,0.0,0.0,0.0,0
29846477,0.0123471,-0.0397938,-0.0296901,0.767888,-0.0868757,0.0868228,0.628706,0.0,0.0,0.0,0.0,0
29898684,0.0122948,-0.0406419,-0.0303897,0.768403,-0.086169,0.086257,0.628252,0.0,0.0,0.0,0.0,0
29950479,0.0122435,-0.0414514,-0.0309859,0.768928,-0.0854529,0.0856751,0.627787,0.0,0.0,0.0,0.0,0
30004476,0.0122008,-0.042353,-0.0314117,0.769557,-0.0845945,0.084968,0.627228,0.0,0.0,0.0,0.0,0
30055478,0.0121858,-0.0430675,-0.0315378,0.770093,-0.0838579,0.084355,0.626752,0.0,0.0,0.0,0.0,0
30110478,0.0121958,-0.0438545,-0.0314243,0.770728,-0.0829751,0.0836151,0.626188,0.0,0.0,0.0,0.0,0
30162480,0.012226,-0.0444725,-0.0311473,0.771262,-0.0822176,0.0829777,0.625715,0.0,0.0,0.0,0.0,0
30215469,0.0122816,-0.0451478,-0.0306809,0.771887,-0.0813099,0.0822126,0.625163,0.0,0.0,0.0,0.0,0
30268479,0.0123373,-0.0456748,-0.0302593,0.77241,-0.0805318,0.0815564,0.624704,0.0,0.0,0.0,0.0,0
30317638,0.0123975,-0.0461616,-0.029818,0.772927,-0.0797447,0.0808931,0.624251,0.0,0.0,0.0,0.0,0
30373481,0.0124657,-0.0466865,-0.0293688,0.77353,-0.0788039,0.0801007,0.623726,0.0,0.0,0.0,0.0,0
30426477,0.0125191,-0.0471247,-0.029064,0.774081,-0.0779261,0.0793618,0.623248,0.0,0.0,0.0,0.0,0
30478496,0.0125583,-0.0475191,-0.0289085,0.774627,-0.0770407,0.0786162,0.622773,0.0,0.0,0.0,0.0,0
30530478,0.0125823,-0.0478705,-0.0288358,0.775171,-0.0761487,0.0778642,0.622301,0.0,0.0,0.0,0.0,0
30578484,0.0125932,-0.0481525,-0.0288508,0.775668,-0.0753261,0.0771695,0.621867,0.0,0.0,0.0,0.0,0
30634481,0.012594,-0.0484362,-0.0289352,0.776256,-0.0743493,0.0763426,0.621353,0.0,0.0,0.0,0.0,0
30683494,0.0125882,-0.0486176,-0.0290223,0.776708,-0.073595,0.0757027,0.620956,0.0,0.0,0.0,0.0,0
30739499,0.0125753,-0.0488045,-0.0291565,0.777297,-0.0726117,0.0748665,0.620436,0.0,0.0,0.0,0.0,0
30790641,0.0125612,-0.0489204,-0.0292362,0.777795,-0.0717778,0.0741558,0.619994,0.0,0.0,0.0,0.0,0
30841477,0.0125518,-0.0489894,-0.0292386,0.778248,-0.0710188,0.073508,0.61959,0.0,0.0,0.0,0.0,0
30896478,0.0125438,-0.0490245,-0.0292477,0.7787,-0.0702591,0.072859,0.619186,0.0,0.0,0.0,0.0,0
30950530,0.0125385,-0.0490228,-0.029176,0.77924,-0.0693472,0.0720798,0.6187,0.0,0.0,0.0,0.0,0
31001483,0.0125414,-0.0489723,-0.0289807,0.779777,-0.0684353,0.071301,0.618215,0.0,0.0,0.0,0.0,0
31054603,0.0125512,-0.0488631,-0.0287473,0.780353,-0.067448,0.0704593,0.617693,0.0,0.0,0.0,0.0,0
31105479,0.0125646,-0.0487142,-0.028483,0.78088,-0.0665378,0.0696851,0.617214,0.0,0.0,0.0,0.0,0
31160477,0.0125804,-0.0485022,-0.0282022,0.781444,-0.0655536,0.0688506,0.616699,0.0,0.0,0.0,0.0,0
31212479,0.0125891,-0.0482625,-0.0280475,0.781959,-0.0646476,0.0680849,0.616226,0.0,0.0,0.0,0.0,0
31263561,0.0125945,-0.0479816,-0.0278274,0.78247,-0.063745,0.0673243,0.615755,0.0,0.0,0.0,0.0,0
31317482,0.0125985,-0.0476274,-0.0276269,0.783017,-0.0627716,0.066507,0.615248,0.0,0.0,0.0,0.0,0
31367482,0.0125981,-0.0472899,-0.0274895,0.783477,-0.0619522,0.0658216,0.614819,0.0,0.0,0.0,0.0,0
31421466,0.012594,-0.0469542,-0.0273876,0.783891,-0.0612113,0.0652038,0.614431,0.0,0.0,0.0,0.0,0
31474483,0.0125868,-0.0466668,-0.027345,0.784221,-0.0606215,0.0647133,0.61412,0.0,0.0,0.0,0.0,0
31527555,0.0125724,-0.0462036,-0.0272711,0.784714,-0.0597424,0.0639846,0.613653,0.0,0.0,0.0,0.0,0
31577505,0.0125579,-0.0457,-0.0271684,0.785203,-0.0588704,0.0632647,0.613187,0.0,0.0,0.0,0.0,0
31632477,0.0125416,-0.0451109,-0.0270496,0.785728,-0.0579344,0.0624957,0.612681,0.0,0.0,0.0,0.0,0
31686477,0.0125263,-0.0445287,-0.0269268,0.786209,-0.057079,0.0617967,0.612215,0.0,0.0,0.0,0.0,0
31734501,0.0125125,-0.0439633,-0.0268001,0.786646,-0.0563026,0.0611658,0.611789,0.0,0.0,0.0,0.0,0
31789491,0.0124968,-0.0432568,-0.0266322,0.787158,-0.0553951,0.0604329,0.611286,0.0,0.0,0.0,0.0,0
31842477,0.0124809,-0.0425699,-0.0264849,0.787627,-0.0545677,0.0597695,0.610822,0.0,0.0,0.0,0.0,0
31893474,0.0124676,-0.0418489,-0.0262928,0.78809,-0.0537504,0.0591192,0.61036,0.0,0.0,0.0,0.0,0
31943492,0.0124554,-0.0410955,-0.0260914,0.788548,-0.0529438,0.0584829,0.6099,0.0,0.0,0.0,0.0,0
32001481,0.0124431,-0.0403118,-0.0258868,0.789001,-0.0521483,0.057861,0.609442,0.0,0.0,0.0,0.0,0
32051483,0.0124291,-0.0394987,-0.0257426,0.789449,-0.0513644,0.0572543,0.608985,0.0,0.0,0.0,0.0,0
32105493,0.012412,-0.0386604,-0.0255325,0.789892,-0.0505926,0.056663,0.60853,0.0,0.0,0.0,0.0,0
32158479,0.0123986,-0.0379392,-0.025388,0.790258,-0.0499588,0.0561826,0.608153,0.0,0.0,0.0,0.0,0
32211475,0.0123845,-0.0372006,-0.0252128,0.79062,-0.0493339,0.0557136,0.607776,0.0,0.0,0.0,0.0,0
32260500,0.0123683,-0.0362906,-0.0250071,0.79105,-0.0485961,0.0551664,0.607326,0.0,0.0,0.0,0.0,0
32312477,0.0123511,-0.0353569,-0.0248381,0.791474,-0.0478716,0.0546366,0.606878,0.0,0.0,0.0,0.0,0
32366482,0.0123312,-0.0344029,-0.024641,0.791894,-0.0471609,0.0541245,0.606431,0.0,0.0,0.0,0.0,0
32419484,0.0123118,-0.0334267,-0.024448,0.792309,-0.0464644,0.0536307,0.605987,0.0,0.0,0.0,0.0,0
32472480,0.0122899,-0.0324313,-0.0242842,0.792719,-0.0457823,0.0531554,0.605544,0.0,0.0,0.0,0.0,0
32526481,0.0122671,-0.0314175,-0.0241158,0.793125,-0.0451149,0.052699,0.605102,0.0,0.0,0.0,0.0,0
32577478,0.0122468,-0.0304722,-0.0239588,0.793493,-0.0445164,0.0522976,0.604699,0.0,0.0,0.0,0.0,0
32630585,0.0122231,-0.0293379,-0.023729,0.793922,-0.0438254,0.0518444,0.604225,0.0,0.0,0.0,0.0,0
32677536,0.0122063,-0.0284526,-0.0235497,0.794249,-0.0433063,0.0515118,0.603862,0.0,0.0,0.0,0.0,0
32731495,0.0121846,-0.0273784,-0.0233598,0.794636,-0.0426975,0.0511311,0.603428,0.0,0.0,0.0,0.0,0
32786494,0.0121645,-0.0262911,-0.0231377,0.795018,-0.0421046,0.0507709,0.602997,0.0,0.0,0.0,0.0,0
32840480,0.0121449,-0.0251922,-0.0229176,0.795394,-0.0415275,0.0504315,0.602569,0.0,0.0,0.0,0.0,0
32892477,0.012125,-0.0240834,-0.0227018,0.795766,-0.0409664,0.050113,0.602143,0.0,0.0,0.0,0.0,0
32942487,0.0121041,-0.0230605,-0.0225334,0.796103,-0.0404664,0.0498396,0.601754,0.0,0.0,0.0,0.0,0
32996567,0.0120802,-0.0220317,-0.0224202,0.796436,-0.0399801,0.049584,0.601367,0.0,0.0,0.0,0.0,0
33048475,0.0120568,-0.0209029,-0.0221846,0.796795,-0.0394654,0.0493255,0.600947,0.0,0.0,0.0,0.0,0
33099477,0.0120356,-0.0197663,-0.0219736,0.797149,-0.0389672,0.0490886,0.600529,0.0,0.0,0.0,0.0,0
33156494,0.0120147,-0.0185301,-0.0217087,0.797526,-0.0384461,0.0488563,0.60008,0.0,0.0,0.0,0.0,0
33206471,0.0119947,-0.0173863,-0.0214946,0.797869,-0.0379823,0.0486646,0.599669,0.0,0.0,0.0,0.0,0
33257481,0.0119762,-0.0162405,-0.0212537,0.798208,-0.0375351,0.0484947,0.599261,0.0,0.0,0.0,0.0,0
33309618,0.011958,-0.0150935,-0.0210211,0.798541,-0.0371044,0.0483468,0.598855,0.0,0.0,0.0,0.0,0
33364675,0.0119377,-0.0138517,-0.0207802,0.798896,-0.0366565,0.0482111,0.59842,0.0,0.0,0.0,0.0,0
33414477,0.0119181,-0.0127073,-0.0205676,0.799218,-0.0362603,0.0481087,0.598021,0.0,0.0,0.0,0.0,0
33471479,0.0118943,-0.0114715,-0.0203722,0.799563,-0.0358498,0.0480224,0.597592,0.0,0.0,0.0,0.0,0
33519476,0.0118714,-0.0103348,-0.0201902,0.799877,-0.0354881,0.0479652,0.597199,0.0,0.0,0.0,0.0,0
33574481,0.011849,-0.00910747,-0.0199532,0.800212,-0.0351148,0.0479277,0.596775,0.0,0.0,0.0,0.0,0
33626537,0.0118284,-0.00798014,-0.0197577,0.800516,-0.0347872,0.0479156,0.596387,0.0,0.0,0.0,0.0,0
33678484,0.0118101,-0.0068593,-0.0195239,0.800815,-0.0344759,0.0479249,0.596002,0.0,0.0,0.0,0.0,0
33733508,0.0117923,-0.00565274,-0.0192672,0.801134,-0.0341567,0.0479592,0.595589,0.0,0.0,0.0,0.0,0
33780464,0.0117768,-0.00454783,-0.0190305,0.801424,-0.0338786,0.048013,0.595211,0.0,0.0,0.0,0.0,0
33835476,0.0117596,-0.00336173,-0.0188064,0.801732,-0.033595,0.0480951,0.594806,0.0,0.0,0.0,0.0,0
33890476,0.0117423,-0.00218867,-0.01855,0.802034,-0.0333298,0.0482017,0.594404,0.0,0.0,0.0,0.0,0
33941498,0.0117281,-0.00111623,-0.0183155,0.802309,-0.0331011,0.0483217,0.594036,0.0,0.0,0.0,0.0,0
33994482,0.0117133,3.21509e-05,-0.0180658,0.802601,-0.0328704,0.0484749,0.593642,0.0,0.0,0.0,0.0,0
34045496,0.0116999,0.00107864,-0.0178397,0.802865,-0.0326731,0.0486374,0.593282,0.0,0.0,0.0,0.0,0
34101553,0.0116837,0.00219616,-0.0176261,0.803146,-0.032476,0.048836,0.592896,0.0,0.0,0.0,0.0,0
34153479,0.0116682,0.00321231,-0.0174233,0.803402,-0.0323094,0.0490398,0.592542,0.0,0.0,0.0,0.0,0
34203540,0.0116563,0.00421536,-0.0171858,0.803653,-0.0321572,0.049263,0.592191,0.0,0.0,0.0,0.0,0
34257482,0.0116461,0.00520336,-0.0169473,0.803899,-0.032019,0.0495055,0.591844,0.0,0.0,0.0,0.0,0
34307575,0.0116355,0.0060936,-0.0167547,0.804121,-0.0319045,0.0497444,0.591529,0.0,0.0,0.0,0.0,0
34361477,0.0116269,0.00704959,-0.0165106,0.804358,-0.0317927,0.0500229,0.591189,0.0,0.0,0.0,0.0,0
34413482,0.0116185,0.00775484,-0.0163858,0.804533,-0.0317175,0.0502438,0.590936,0.0,0.0,0.0,0.0,0
34465466,0.0116103,0.00860276,-0.0161528,0.804744,-0.0316358,0.0505275,0.590629,0.0,0.0,0.0,0.0,0
34517209,0.0116055,0.00936198,-0.0159409,0.804932,-0.0315709,0.0507984,0.590353,0.0,0.0,0.0,0.0,0
34569476,0.0115957,0.0101802,-0.0157903,0.805135,-0.0315096,0.0511104,0.590052,0.0,0.0,0.0,0.0,0
34622502,0.0115904,0.0111281,-0.0154975,0.80537,-0.0314507,0.0514978,0.5897,0.0,0.0,0.0,0.0,0
34676483,-0.0458812,0.0119686,-0.0129279,0.805574,-0.0315342,0.051781,0.589392,0.0,0.0,0.0,0.0,0
34730479,-0.201238,0.00931012,0.00540706,0.805544,-0.0340363,0.0502855,0.589424,0.0,0.0,0.0,0.0,0
34780477,-0.44764,0.00112413,0.0448348,0.804931,-0.0404298,0.0457883,0.590224,0.0,0.0,0.0,0.0,0
34833516,-0.580569,-0.0104789,0.0912832,0.803421,-0.0503917,0.0383639,0.592041,0.0,0.0,0.0,0.0,0
34885493,-0.610817,-0.0160579,0.121721,0.801309,-0.060691,0.0304486,0.594392,0.0,0.0,0.0,0.0,0
34941500,-0.61453,-0.0149818,0.131801,0.798993,-0.0702469,0.0230557,0.596786,0.0,0.0,0.0,0.0,0
34992552,-0.614288,-0.0105235,0.121868,0.79628,-0.0808028,0.0149562,0.599329,0.0,0.0,0.0,0.0,0
35045616,-0.61585,-0.00537294,0.085735,0.793218,-0.093351,0.00543195,0.601723,0.0,0.0,0.0,0.0,0
35097535,-0.620235,-0.00179413,0.0316772,0.790649,-0.10601,-0.00415897,0.603016,0.0,0.0,0.0,0.0,0
35147799,-0.625885,0.000561602,-0.0247422,0.78889,-0.117803,-0.0131708,0.603001,0.0,0.0,0.0,0.0,0
35198496,-0.632033,0.00241605,-0.0790393,0.787748,-0.129696,-0.0223844,0.601781,0.0,0.0,0.0,0.0,0
35255469,-0.638676,0.0041542,-0.131318,0.787078,-0.143671,-0.0333949,0.598966,0.0,0.0,0.0,0.0,0
35307649,-0.643197,0.00548436,-0.162316,0.786882,-0.155709,-0.0430199,0.595592,0.0,0.0,0.0,0.0,0
35361511,-0.646303,0.00695658,-0.179694,0.786828,-0.167774,-0.0527555,0.591591,0.0,0.0,0.0,0.0,0
35409908,-0.647978,0.00887074,-0.185081,0.786728,-0.179852,-0.0625272,0.587207,0.0,0.0,0.0,0.0,0
35465735,-0.648448,0.0114687,-0.181809,0.786437,-0.191933,-0.0722607,0.582637,0.0,0.0,0.0,0.0,0
35513527,-0.648105,0.0148873,-0.17408,0.785866,-0.204016,-0.0818937,0.578009,0.0,0.0,0.0,0.0,0
35570356,-0.647289,0.0199357,-0.165012,0.784813,-0.218121,-0.0929531,0.572591,0.0,0.0,0.0,0.0,0
35622492,-0.646726,0.0250754,-0.161115,0.783613,-0.230222,-0.102265,0.567891,0.0,0.0,0.0,0.0,0
35673678,-0.646638,0.0308106,-0.163106,0.782208,-0.242333,-0.111437,0.563041,0.0,0.0,0.0,0.0,0
35728481,-0.647292,0.0375037,-0.172757,0.780556,-0.255463,-0.121253,0.557474,0.0,0.0,0.0,0.0,0
35779485,-0.648629,0.043968,-0.188007,0.778999,-0.267585,-0.130247,0.551909,0.0,0.0,0.0,0.0,0
35829479,-0.62019,0.0505133,-0.210035,0.777564,-0.279478,-0.13907,0.545852,0.0,0.0,0.0,0.0,0
35886478,-0.532276,0.0591604,-0.247865,0.7766,-0.291957,-0.148473,0.538163,0.0,0.0,0.0,0.0,0
35936478,-0.418482,0.0672705,-0.289896,0.776833,-0.300739,-0.155361,0.530998,0.0,0.0,0.0,0.0,0
35990495,-0.310475,0.0759441,-0.340453,0.7786,-0.307636,-0.161291,0.522625,0.0,0.0,0.0,0.0,0
36043480,-0.140412,0.082439,-0.387897,0.781683,-0.311554,-0.165405,0.51435,0.0,0.0,0.0,0.0,0
36096649,-0.0850726,0.0892661,-0.427516,0.786599,-0.313083,-0.168382,0.504874,0.0,0.0,0.0,0.0,0
36143498,-0.0499485,0.0930215,-0.442668,0.791249,-0.313692,-0.170586,0.496419,0.0,0.0,0.0,0.0,0
36196529,-0.0341891,0.0959763,-0.438575,0.796999,-0.313754,-0.172763,0.486326,0.0,0.0,0.0,0.0,0
36252516,-0.0317106,0.0981966,-0.417887,0.801707,-0.313717,-0.174376,0.477963,0.0,0.0,0.0,0.0,0
36303530,-0.0303151,0.0997783,-0.395864,0.804934,-0.313725,-0.175393,0.472128,0.0,0.0,0.0,0.0,0
36358466,-0.0273967,0.102279,-0.35722,0.809392,-0.313823,-0.176614,0.463914,0.0,0.0,0.0,0.0,0
36411554,-0.0240705,0.104763,-0.321631,0.813068,-0.314005,-0.177385,0.457017,0.0,0.0,0.0,0.0,0
36462477,-0.0207192,0.107308,-0.291139,0.816394,-0.314266,-0.177834,0.45069,0.0,0.0,0.0,0.0,0
36515478,-0.017653,0.109956,-0.267984,0.819715,-0.314615,-0.178019,0.444301,0.0,0.0,0.0,0.0,0
36561550,-0.0158986,0.111948,-0.258227,0.822326,-0.314935,-0.178002,0.439227,0.0,0.0,0.0,0.0,0
36617479,-0.0150561,0.113554,-0.25695,0.824622,-0.315227,-0.177912,0.434727,0.0,0.0,0.0,0.0,0
36673495,-0.0149728,0.115301,-0.263796,0.82743,-0.31557,-0.177775,0.429162,0.0,0.0,0.0,0.0,0
36722496,-0.0155884,0.116601,-0.27472,0.829776,-0.315829,-0.177688,0.424452,0.0,0.0,0.0,0.0,0
36777478,-0.0171167,0.118246,-0.293588,0.833015,-0.316132,-0.177658,0.417844,0.0,0.0,0.0,0.0,0
36827478,-0.0187441,0.119618,-0.310299,0.835824,-0.316346,-0.177727,0.412003,0.0,0.0,0.0,0.0,0
36881503,-0.0207622,0.121353,-0.328248,0.839312,-0.316561,-0.177921,0.404596,0.0,0.0,0.0,0.0,0
36932477,-0.0223802,0.123085,-0.340365,0.842589,-0.316727,-0.178179,0.397478,0.0,0.0,0.0,0.0,0
36985466,-0.0280299,0.127921,-0.345809,0.84588,-0.316928,-0.178473,0.390128,0.0,0.0,0.0,0.0,0
37034497,-0.0350124,0.137273,-0.342192,0.849112,-0.317276,-0.178689,0.382654,0.0,0.0,0.0,0.0,0
37093875,-0.0371942,0.147638,-0.328475,0.852504,-0.317869,-0.178677,0.37454,0.0,0.0,0.0,0.0,0
37141494,-0.0384599,0.153758,-0.310985,0.855452,-0.318537,-0.178399,0.367314,0.0,0.0,0.0,0.0,0
37196480,-0.0399624,0.161067,-0.289325,0.858448,-0.319434,-0.177817,0.359749,0.0,0.0,0.0,0.0,0
37251496,-0.0403141,0.167632,-0.268621,0.861227,-0.320481,-0.176921,0.352545,0.0,0.0,0.0,0.0,0
37302487,-0.0430142,0.173174,-0.252018,0.863815,-0.321652,-0.17575,0.345666,0.0,0.0,0.0,0.0,0
37355496,-0.0457983,0.179261,-0.240282,0.866231,-0.322995,-0.174367,0.339005,0.0,0.0,0.0,0.0,0
37407482,-0.0452953,0.182031,-0.236292,0.868163,-0.324175,-0.173079,0.333551,0.0,0.0,0.0,0.0,0
37460480,-0.0443174,0.182622,-0.24106,0.870452,-0.325574,-0.17148,0.326984,0.0,0.0,0.0,0.0,0
37509524,-0.0438573,0.181852,-0.254207,0.872768,-0.326902,-0.169938,0.320219,0.0,0.0,0.0,0.0,0
37563508,-0.044028,0.180601,-0.27266,0.875154,-0.328135,-0.168531,0.313113,0.0,0.0,0.0,0.0,0
